population,homicides,years_since_rtcc,is_rtcc,treated,region_Midwest,region_Northeast,region_South,region_West
0.07423076923076923,-0.003269230769230783,0.0007692307692307657,0.0026923076923076775,0.0026923076923076905,0.04346153846153848,-0.02019230769230769,0.10038461538461536,0.11923076923076922
0.3326923076923078,0.20038461538461538,0.0007692307692307571,0.0007692307692307593,0.0013461538461538452,-0.1436538461538461,-0.012307692307692313,-0.050769230769230796,-0.009230769230769228
-0.3936538461538461,0.06384615384615387,-0.0044230769230769315,-0.00653846153846154,-0.0015384615384615363,0.07384615384615387,-0.07846153846153843,-0.1478846153846154,-0.18519230769230757
0.06519230769230769,-0.26499999999999996,0.00019230769230768128,0.0023076923076922875,0.0,-0.4163461538461538,-0.025192307692307687,-0.02846153846153846,-0.012692307692307687
-0.10730769230769234,-0.17442307692307685,-0.012500000000000018,-0.00019230769230770182,0.0007692307692307698,-0.14711538461538462,-0.02346153846153846,-0.17115384615384616,-0.044615384615384605
-0.2207692307692308,-0.10788461538461536,-0.0009615384615384773,0.00038461538461536933,8.340016711426957e-19,-0.18057692307692308,-0.04865384615384616,-0.1069230769230769,-0.014615384615384615
-0.11750000000000002,-0.08692307692307694,0.0017307692307692248,-0.0019230769230769375,0.0023076923076923075,0.1403846153846154,-0.0448076923076923,0.3228846153846154,0.10384615384615387
-0.28480769230769243,0.01807692307692306,-0.009038461538461558,-0.005384615384615391,0.0019230769230769227,0.08365384615384616,-0.22192307692307706,-0.15538461538461534,-0.10711538461538458
0.15730769230769226,-0.025384615384615363,0.006153846153846136,0.002307692307692295,0.0030769230769230795,0.12115384615384618,-0.025192307692307698,0.07807692307692307,0.0025000000000000044
-0.24000000000000007,0.016153846153846137,-0.007884615384615405,-0.00576923076923078,0.0017307692307692306,0.011153846153846151,-0.22846153846153858,-0.1292307692307692,-0.09769230769230769
0.0019230769230769162,-0.05923076923076921,0.002115384615384598,0.0017307692307692195,0.0019230769230769227,0.07269230769230772,-0.021923076923076934,0.34211538461538454,-0.021346153846153848
-0.0732692307692308,-0.15403846153846154,-0.004230769230769241,-1.2409944866603313e-17,0.0017307692307692323,-0.19769230769230772,-0.012884615384615387,-0.18596153846153843,-0.05365384615384612
-0.22057692307692306,-0.22057692307692306,-0.005000000000000014,-0.011730769230769246,0.00019230769230769125,0.05634615384615387,-0.03846153846153848,-0.16692307692307692,-0.0732692307692308
-0.3801923076923076,0.10288461538461534,-0.004038461538461555,-0.004230769230769235,-0.0015384615384615376,0.06288461538461536,-0.24134615384615385,-0.1340384615384615,-0.08038461538461535
-0.20903846153846156,-0.1253846153846154,-0.004230769230769242,-0.011730769230769248,0.00019230769230769158,0.07769230769230771,-0.027115384615384614,-0.16307692307692312,-0.2173076923076923
-0.14596153846153842,-0.3913461538461538,0.001346153846153826,0.001346153846153838,0.0009615384615384603,-0.020576923076923066,0.0009615384615384478,-0.06461538461538463,-0.0621153846153846
-0.12057692307692308,-0.027115384615384604,0.006153846153846133,0.0015384615384615346,0.0015384615384615376,0.1582692307692308,-0.04,0.34134615384615385,-0.0011538461538461507
-0.4099999999999999,-0.2234615384615385,-0.002500000000000013,-0.007692307692307705,0.0007692307692307688,0.07307692307692312,0.06653846153846153,-0.1830769230769231,0.0063461538461538495
-0.3451923076923078,0.05673076923076921,-0.004423076923076936,-0.005000000000000013,0.0019230769230769162,0.0878846153846154,-0.23846153846153856,-0.12596153846153849,-0.10749999999999996
-0.25826923076923075,-0.19557692307692306,-0.003653846153846165,-0.009423076923076923,-0.0009615384615384678,0.06288461538461539,-0.04903846153846154,-0.1853846153846154,-0.04057692307692308
-0.28519230769230774,-0.24192307692307688,0.0011538461538461494,0.0030769230769230604,0.0013461538461538474,0.08134615384615389,-0.06384615384615387,-0.09557692307692307,-0.0803846153846154
-0.4069230769230768,-0.424423076923077,-0.005384615384615396,0.0011538461538461407,0.0011538461538461553,0.06807692307692306,-0.03692307692307693,0.12865384615384617,-0.005384615384615378
0.20788461538461528,-0.09211538461538467,-0.00019230769230770743,-0.00019230769230770423,0.0025,0.14,-0.019038461538461546,-0.08923076923076925,0.17038461538461544
0.19442307692307692,0.08788461538461537,0.0024999999999999914,0.0021153846153846023,0.0023076923076923096,0.06576923076923079,0.018653846153846135,-0.05384615384615388,0.00019230769230769247
-0.29557692307692307,-0.3498076923076923,-0.007115384615384626,-0.008269230769230782,0.0009615384615384632,0.0628846153846154,0.05769230769230771,-0.14807692307692308,0.007307692307692303
-0.32211538461538464,-0.47076923076923083,-0.0044230769230769445,0.0001923076923076828,0.002692307692307693,-0.02153846153846154,-0.022115384615384627,0.16519230769230767,-0.007115384615384605
-0.22730769230769232,-0.2484615384615384,-0.0036538461538461763,-0.0005769230769230837,3.0024060161137045e-19,0.04019230769230768,-0.04769230769230769,-0.10173076923076921,-0.09076923076923077
-0.27557692307692316,-0.32423076923076927,-0.008461538461538472,-0.009230769230769232,-0.0013461538461538513,0.06096153846153847,0.034999999999999976,-0.16403846153846152,0.006923076923076922
-0.29673076923076924,0.04307692307692306,-0.0036538461538461664,-0.0053846153846154,-0.0009615384615384604,0.08538461538461538,-0.05711538461538461,-0.1598076923076923,-0.2848076923076924
-0.2563461538461539,-0.052307692307692305,-0.0065384615384615425,-0.005769230769230781,-0.0011538461538461542,-0.1830769230769231,-0.04096153846153848,-0.1259615384615384,-0.007884615384615391
-0.2944230769230769,-0.12807692307692303,-0.006730769230769245,-0.007884615384615394,0.0011538461538461529,0.04576923076923078,-0.05134615384615385,-0.17942307692307694,-0.05903846153846155
-0.08442307692307695,-0.2063461538461539,-0.0023076923076923227,-0.002307692307692316,0.0015384615384615398,-0.2038461538461539,-0.017692307692307698,-0.11499999999999996,-0.04961538461538462
-0.28288461538461535,-0.46788461538461534,-0.002115384615384626,-0.003269230769230781,0.003269230769230765,-0.004038461538461548,-0.042884615384615396,0.10423076923076918,0.015576923076923087
-0.043269230769230775,0.08269230769230768,-0.7955769230769231,0.02846153846153846,0.0007692307692307699,0.011538461538461536,-0.004230769230769234,0.04134615384615384,-0.0017307692307692317
-0.26576923076923076,-0.15903846153846157,-0.00019230769230771112,-0.012884615384615392,-0.000576923076923078,0.05634615384615386,-0.045384615384615384,-0.19365384615384615,-0.05884615384615384
0.024999999999999998,0.07615384615384614,0.005384615384615377,0.0017307692307692217,0.0034615384615384603,0.057115384615384644,-0.014423076923076929,0.12961538461538455,0.03596153846153846
-0.09192307692307691,-0.09096153846153847,-0.008653846153846168,-0.006538461538461549,-0.00019230769230769233,-0.02769230769230769,-0.07653846153846153,-0.1494230769230769,-0.22807692307692312
-0.06480769230769232,0.46288461538461523,-0.0019230769230769338,0.0030769230769230648,0.0019230769230769227,0.0530769230769231,-0.028461538461538434,-0.060000000000000005,-0.04576923076923077
-0.07153846153846155,-0.07019230769230765,-0.007884615384615398,0.0011538461538461388,0.0009615384615384603,-0.3851923076923077,-0.024230769230769226,-0.1432692307692307,0.020192307692307693
0.05115384615384613,0.15038461538461528,0.0046153846153846045,0.0028846153846153765,0.0011538461538461527,0.16769230769230764,-0.010961538461538458,-0.03980769230769232,-0.007115384615384611
0.043846153846153826,0.1363461538461538,0.003076923076923069,0.0032692307692307595,0.002115384615384617,0.16192307692307695,-0.0025000000000000087,-0.0301923076923077,0.002115384615384613
0.3698076923076924,0.145576923076923,0.0013461538461538357,0.0005769230769230646,0.0007692307692307678,-0.1365384615384616,-0.03192307692307693,-0.06442307692307696,0.03480769230769231
-0.2776923076923076,-0.05153846153846155,-0.006346153846153867,-0.004423076923076934,0.0009615384615384624,-0.19384615384615383,-0.04442307692307693,-0.09384615384615383,-0.008846153846153842
-0.12730769230769232,-0.05557692307692307,0.00019230769230768502,0.00442307692307691,0.000769230769230771,0.1407692307692308,-0.04076923076923077,0.33711538461538465,0.06038461538461538
-0.07846153846153846,-0.06326923076923076,0.001923076923076912,0.0007692307692307539,0.0011538461538461527,0.13153846153846158,-0.04057692307692308,0.3649999999999998,0.0019230769230769206
0.04269230769230766,-0.005000000000000023,-0.7376923076923076,0.04807692307692309,0.0011538461538461548,0.027692307692307683,-0.007307692307692313,-0.043846153846153854,-0.005769230769230767
0.027692307692307683,-0.09134615384615387,-0.0003846153846153978,-0.0019230769230769334,0.002884615384615381,0.04673076923076925,-0.029230769230769244,0.38884615384615373,-0.02326923076923076
-0.3434615384615384,0.04211538461538459,-0.007500000000000016,-0.0003846153846154043,0.0003846153846153851,-0.21576923076923085,-0.04923076923076922,-0.10192307692307692,-0.004230769230769224
0.16999999999999998,-0.3223076923076923,0.001730769230769214,-0.002115384615384625,0.00038461538461538494,-0.33923076923076934,-0.03096153846153846,-0.14884615384615382,-0.008653846153846156
-0.3011538461538462,-0.06634615384615386,-0.005576923076923096,-0.011538461538461555,0.000384615384615384,-0.18038461538461548,-0.028269230769230755,-0.08923076923076924,0.0021153846153846123
-0.26442307692307687,-0.06634615384615382,0.0003846153846153683,-0.0015384615384615543,-0.0003846153846153843,-0.20461538461538467,-0.04115384615384616,-0.09826923076923072,-0.0036538461538461573
0.041346153846153845,-0.36980769230769234,-0.005000000000000013,-8.540177112501205e-18,0.0015384615384615335,-0.19173076923076923,-0.019615384615384614,-0.09384615384615384,-0.042884615384615375
-0.09134615384615387,-0.03365384615384615,-0.010769230769230784,-0.008653846153846173,0.0017307692307692323,-0.3417307692307693,-0.0726923076923077,-0.15038461538461537,0.027500000000000007
0.28288461538461546,0.16807692307692304,0.0013461538461538357,0.0011538461538461377,0.0013461538461538452,-0.04596153846153846,-0.015384615384615384,-0.06365384615384617,-0.009807692307692312
-0.3557692307692308,0.0444230769230769,-0.003076923076923093,-0.009230769230769244,-0.00019230769230769036,0.08653846153846154,-0.0325,-0.1617307692307692,-0.24846153846153843
0.014615384615384596,-0.12865384615384615,-0.005769230769230781,0.0015384615384615291,3.0024060161137045e-19,-0.41557692307692334,-0.02384615384615385,-0.12057692307692307,-0.001730769230769229
-0.12653846153846152,-0.31096153846153857,-0.0034615384615384703,-0.00980769230769232,-0.00038461538461539004,-0.0005769230769230679,-0.1507692307692308,-0.12499999999999997,0.047500000000000014
-0.2917307692307692,-0.1357692307692308,-1.3177226404054592e-17,-0.012884615384615411,0.00019230769230769046,0.05826923076923079,-0.04769230769230769,-0.2,-0.05038461538461537
0.1253846153846154,-0.061346153846153856,0.0028846153846153744,0.001923076923076912,0.002692307692307695,0.15538461538461543,-0.0126923076923077,0.10634615384615387,-0.0005769230769230754
-0.08346153846153848,-0.06730769230769232,0.0030769230769230604,0.0005769230769230657,0.002115384615384617,0.09423076923076922,-0.04384615384615383,0.3321153846153846,0.08249999999999999
0.28326923076923066,0.04038461538461538,0.004038461538461525,0.0026923076923076796,0.0007692307692307699,0.06211538461538462,-0.01749999999999999,-0.07230769230769231,0.01653846153846155
-0.2848076923076923,-0.13211538461538463,-0.0032692307692307773,-0.002692307692307716,-0.0011538461538461557,0.05134615384615387,-0.06461538461538459,-0.1961538461538462,-0.046538461538461535
-0.09057692307692305,-0.3503846153846154,-0.0028846153846153982,0.0024999999999999875,0.0009615384615384624,0.08826923076923078,-0.06942307692307695,-0.13557692307692307,-0.12288461538461543
0.16423076923076924,-0.0559615384615385,0.0019230769230769184,0.002115384615384611,0.0021153846153846153,0.08384615384615385,-0.019038461538461553,0.1461538461538462,-0.005384615384615381
0.045192307692307684,-0.10269230769230771,0.0024999999999999883,0.005384615384615378,0.0026923076923076926,0.17096153846153844,-0.013846153846153845,0.10538461538461538,0.1044230769230769
-0.07923076923076923,-0.05903846153846159,0.0032692307692307647,0.0011538461538461464,0.0005769230769230774,0.14250000000000004,-0.038461538461538464,0.34769230769230763,0.0015384615384615398
-0.28673076923076934,-0.4538461538461537,-0.0013461538461538543,0.0009615384615384436,0.002884615384615381,-0.026538461538461535,-0.022692307692307692,0.1301923076923076,-0.02288461538461539
-0.1425,0.01423076923076923,-0.007500000000000013,0.0015384615384615233,0.0019230769230769206,-0.471923076923077,-0.02480769230769231,-0.05730769230769232,0.0063461538461538495
-0.17115384615384624,0.026153846153846163,0.0009615384615384549,0.001730769230769213,0.0026923076923076926,0.13480769230769238,-0.0378846153846154,0.3492307692307692,0.013461538461538462
0.2040384615384615,0.3017307692307692,-0.0001923076923076989,-1.2810265668751807e-17,0.003269230769230772,-0.1476923076923077,-0.01942307692307691,-0.005961538461538464,-0.015769230769230768
0.1325,-0.049615384615384624,0.002499999999999989,0.0019230769230769078,0.00576923076923077,0.05384615384615387,0.04615384615384616,0.13307692307692306,-0.006153846153846159
-0.07480769230769233,-0.07615384615384621,-0.0009615384615384709,-0.0015384615384615601,0.002115384615384617,0.12326923076923077,-0.04519230769230769,0.32269230769230767,0.07057692307692308
-0.0911538461538462,-0.05769230769230771,0.006538461538461527,0.007499999999999992,0.00019230769230769036,0.13211538461538466,-0.0376923076923077,0.36019230769230776,0.0
0.29115384615384604,0.2328846153846154,0.0007692307692307571,0.001923076923076912,0.002692307692307695,-0.14134615384615387,-0.010769230769230783,-0.05461538461538462,-0.0026923076923076788
-0.30961538461538446,0.11499999999999999,-0.006923076923076931,0.0007692307692307491,0.0011538461538461548,-0.4096153846153846,-0.02673076923076924,-0.062307692307692335,0.018269230769230774
-0.3390384615384615,-0.09346153846153847,-0.002115384615384621,-0.010384615384615402,-0.001923076923076923,0.05480769230769233,-0.05326923076923078,-0.1915384615384615,-0.043076923076923075
-0.3567307692307692,0.04846153846153845,-0.006346153846153856,-0.0021153846153846205,3.336006684570783e-19,-0.20134615384615387,-0.045961538461538484,-0.11423076923076922,-0.0017307692307692323
-0.045192307692307705,-0.2646153846153847,-0.005192307692307697,-0.001538461538461543,0.00019230769230769036,-0.22480769230769237,-0.019615384615384625,-0.09615384615384616,-0.023076923076923075
0.039615384615384636,0.2778846153846153,0.0005769230769230657,0.0005769230769230679,0.0011538461538461537,0.1367307692307693,-0.0325,-0.07211538461538465,-0.031923076923076936
-0.07730769230769231,-0.12615384615384617,-0.0009615384615384678,0.010192307692307688,0.0019230769230769206,0.13461538461538464,-0.046538461538461535,0.36057692307692296,0.06365384615384614
-0.24750000000000003,0.05557692307692308,-0.0017307692307692473,0.0013461538461538405,0.0005769230769230774,-0.41750000000000015,-0.026538461538461542,-0.0653846153846154,0.02115384615384615
0.37519230769230766,-0.10634615384615387,0.0030769230769230648,0.0023076923076922862,0.0011538461538461527,0.0728846153846154,-0.005576923076923086,-0.049807692307692324,0.027115384615384635
0.05942307692307692,-0.06519230769230769,0.003846153846153839,0.0019230769230769078,0.0017307692307692302,0.14230769230769236,-0.006346153846153847,0.18557692307692306,-0.003269230769230769
0.06365384615384614,-0.3959615384615385,-0.003076923076923095,-0.0026923076923076983,0.0007692307692307699,-0.17711538461538462,-0.021923076923076927,-0.09846153846153845,-0.04519230769230767
-0.003076923076923072,-0.05173076923076924,-0.00750000000000002,-0.008076923076923091,0.0007692307692307699,-0.3459615384615385,-0.05788461538461536,-0.1467307692307692,-0.0598076923076923
-0.07038461538461536,-0.06673076923076923,0.006346153846153827,-0.00019230769230770955,0.0024999999999999935,0.12519230769230774,-0.03403846153846155,0.3555769230769229,0.0017307692307692302
-0.11653846153846151,-0.03750000000000002,0.0009615384615384506,0.002115384615384609,0.0015384615384615376,0.14250000000000004,-0.03980769230769233,0.3626923076923075,0.0040384615384615455
-0.07826923076923081,-0.09230769230769234,0.005961538461538448,0.0048076923076922915,0.0023076923076923053,0.12134615384615385,-0.04019230769230771,0.39326923076923076,0.0030769230769230787
0.0375,0.061923076923076935,0.0026923076923076714,0.0036538461538461486,0.0011538461538461548,0.16576923076923075,0.0846153846153846,-0.04788461538461541,0.010576923076923069
-0.07980769230769232,-0.06057692307692305,0.0024999999999999875,0.011153846153846144,0.0013461538461538474,0.1675,-0.03403846153846153,0.3199999999999999,-0.008076923076923072
-0.16653846153846155,0.05403846153846156,-1.120898246015783e-17,0.003076923076923063,0.0021153846153846153,0.1580769230769231,0.2951923076923077,-0.09846153846153848,0.0725
0.07942307692307692,-0.026538461538461563,0.0024999999999999853,0.0032692307692307595,0.0038461538461538433,0.045192307692307705,-0.029230769230769234,0.1242307692307692,0.11730769230769234
0.05903846153846155,0.016538461538461533,0.004807692307692286,0.00769230769230768,0.0036538461538461573,0.06423076923076923,-0.017692307692307698,0.16961538461538456,0.012115384615384615
-0.00173076923076926,0.09115384615384617,0.0032692307692307656,0.002884615384615381,0.0023076923076923075,0.08365384615384618,-0.0034615384615384625,0.15192307692307688,-0.010000000000000002
0.07192307692307692,-0.05057692307692306,-0.0030769230769230912,-0.0034615384615384664,0.0025000000000000022,0.045576923076923084,0.2851923076923076,-0.08634615384615386,0.058269230769230775
-0.13596153846153847,0.2876923076923076,0.0036538461538461464,0.0036538461538461377,0.0013461538461538452,0.1682692307692308,0.03846153846153845,-0.05326923076923077,0.006153846153846154
-0.07461538461538463,-0.05826923076923077,0.0013461538461538394,-1.6012832085939756e-17,0.002115384615384613,0.1486538461538462,0.2992307692307692,-0.06480769230769232,0.06634615384615387
-0.39057692307692293,0.1357692307692307,-0.00442307692307694,-0.006538461538461555,0.0009615384615384631,0.05576923076923079,-0.2707692307692308,-0.1071153846153846,-0.09307692307692306
-0.23519230769230767,-0.25730769230769235,-0.006153846153846159,-0.0013461538461538582,0.002307692307692306,0.0609615384615385,-0.02846153846153847,-0.18884615384615386,-0.025961538461538473
-0.08576923076923082,0.060384615384615384,0.0026923076923076844,-3.2025664171879517e-18,0.002115384615384617,0.1557692307692308,0.2928846153846153,-0.1055769230769231,-0.0025000000000000096
-0.012692307692307695,-0.0992307692307693,0.0026923076923076796,0.001538461538461527,0.0013461538461538485,0.13903846153846156,-0.023076923076923085,0.3417307692307692,-0.03134615384615384
0.23903846153846156,-0.03903846153846155,0.0015384615384615248,0.0017307692307692217,0.0019230769230769247,0.15096153846153848,-0.004807692307692304,-0.0626923076923077,0.03134615384615384
-0.09403846153846152,-0.12826923076923075,-0.001730769230769243,0.012115384615384608,0.0038461538461538472,0.13115384615384615,-0.032500000000000015,0.3142307692307692,0.11519230769230775
0.2246153846153847,0.18596153846153843,-0.0003846153846153999,0.0019230769230769097,0.0015384615384615376,0.05076923076923078,-0.026346153846153846,-0.05576923076923078,-0.06230769230769232
0.0001923076923076754,-0.07403846153846153,0.004999999999999991,0.0011538461538461405,0.000769230769230772,0.14461538461538465,0.2478846153846154,-0.09250000000000004,0.08692307692307694
-0.24730769230769228,0.043076923076923075,-0.0046153846153846306,-0.008269230769230784,0.0025000000000000022,0.014807692307692315,-0.24961538461538468,-0.12903846153846155,-0.10153846153846151
0.25769230769230783,-0.029807692307692306,0.0021153846153846067,0.0017307692307692109,0.0009615384615384581,0.16576923076923075,-0.013076923076923071,-0.056730769230769224,-0.008653846153846144
0.09673076923076922,0.032884615384615366,0.0032692307692307574,0.0023076923076922927,0.0036538461538461573,0.07038461538461543,-0.013269230769230771,0.12115384615384614,0.0028846153846153913
0.04365384615384614,-0.03461538461538463,0.0036538461538461508,0.0015384615384615248,0.0025000000000000022,0.1663461538461539,-0.015384615384615392,0.15750000000000003,-0.005192307692307689
-0.0655769230769231,0.014807692307692293,0.0032692307692307626,0.0021153846153846023,0.0023076923076923075,0.17346153846153844,-0.030961538461538467,0.19115384615384612,0.029423076923076937
-0.28480769230769243,-0.2949999999999999,-0.00692307692307694,0.0005769230769230657,0.0025000000000000022,-0.00788461538461539,-0.011538461538461563,-0.07288461538461538,-0.0040384615384615324
-0.07403846153846157,-0.11211538461538459,-0.0003846153846153951,-0.006923076923076933,-0.0003846153846153871,-0.03269230769230768,-0.07826923076923077,-0.1436538461538462,-0.23153846153846155
-0.07230769230769231,-0.06326923076923077,0.0021153846153846,0.0019230769230769097,0.0013461538461538452,0.13557692307692312,-0.035192307692307696,0.3457692307692307,0.004038461538461542
0.05711538461538463,0.008076923076923086,0.0017307692307692258,0.001730769230769213,0.0050000000000000044,0.058461538461538495,0.03423076923076922,0.16961538461538456,-0.015961538461538468
-0.09634615384615385,-0.03923076923076923,-0.008846153846153861,-0.00038461538461539524,0.0017307692307692315,-0.3817307692307693,-0.025576923076923077,-0.14692307692307688,0.017307692307692316
-0.047499999999999994,0.42961538461538457,0.0017307692307692163,0.003076923076923056,0.0017307692307692323,0.05557692307692309,-0.02557692307692307,-0.061153846153846156,-0.0375
-0.28019230769230763,-0.005000000000000023,-0.006730769230769241,-0.0076923076923077075,0.002115384615384617,0.09096153846153848,-0.21692307692307697,-0.15576923076923072,-0.10076923076923071
0.22692307692307695,0.08288461538461539,0.0013461538461538346,0.0023076923076923014,-0.0001923076923076946,0.0598076923076923,-0.011923076923076936,-0.03865384615384615,-0.0024999999999999957
0.20096153846153844,-0.12846153846153843,0.001923076923076912,0.0026923076923076796,0.0015384615384615376,0.146923076923077,-0.017307692307692316,-0.07115384615384618,0.18288461538461545
-0.2263461538461538,0.05000000000000001,-0.003076923076923084,-1.227650459922048e-17,0.00019230769230769247,-0.4476923076923077,-0.02807692307692308,-0.054230769230769256,0.029230769230769227
-0.01134615384615386,-0.07692307692307693,-0.7101923076923076,0.025769230769230766,0.0,0.0653846153846154,0.027307692307692293,0.0013461538461538422,-0.0013461538461538415
-0.04423076923076925,-0.03942307692307694,-0.005192307692307708,0.002115384615384598,0.00038461538461538494,-0.31500000000000006,-0.03038461538461538,-0.17615384615384608,-0.07211538461538464
0.03826923076923075,0.01634615384615383,0.0007692307692307635,0.0011538461538461357,0.005384615384615387,0.05211538461538465,-0.028269230769230776,0.12326923076923074,0.11096153846153847
0.08538461538461539,-0.004038461538461546,-0.7588461538461537,0.06115384615384615,-0.0003846153846153828,0.0005769230769230772,-0.008846153846153853,-0.03019230769230771,-0.024807692307692312
