population,homicides,years_since_rtcc,is_rtcc,treated,region_Midwest,region_Northeast,region_South,region_West
-0.0646153846153846,-0.07115384615384616,0.0026923076923076905,0.002499999999999989,0.0015384615384615398,0.1292307692307693,-0.04269230769230769,0.37038461538461526,-0.00788461538461539
-0.015769230769230782,0.10596153846153844,0.00038461538461536786,0.002115384615384598,0.0026923076923076926,0.08500000000000002,8.540177112501205e-18,0.15153846153846154,-0.011923076923076916
0.13673076923076916,0.13192307692307692,0.0011538461538461399,0.0007692307692307549,0.0019230769230769206,0.04980769230769236,0.05423076923076922,-0.061153846153846156,0.004615384615384619
0.14480769230769225,0.13057692307692303,0.002115384615384609,0.0005769230769230688,0.002884615384615383,0.06250000000000003,0.014999999999999993,-0.04096153846153848,0.0025000000000000022
-0.3648076923076923,-0.23980769230769233,-0.0034615384615384773,-0.005576923076923086,-0.0007692307692307704,0.07230769230769231,0.04288461538461537,-0.1819230769230769,0.0011538461538461579
0.04288461538461537,0.03192307692307693,-0.799615384615385,0.05250000000000002,0.00038461538461538494,0.04230769230769232,-0.011538461538461534,-0.03250000000000002,-0.006346153846153848
0.15500000000000005,0.14999999999999994,0.004038461538461527,0.0023076923076922927,0.0013461538461538474,0.07596153846153847,-0.01807692307692307,-0.04211538461538463,-0.008461538461538461
0.11096153846153843,-0.06923076923076926,0.0032692307692307613,0.0023076923076923014,0.0017307692307692302,0.09576923076923081,0.013076923076923071,0.16057692307692303,0.0015384615384615408
0.14596153846153842,-0.07307692307692307,0.0017307692307692195,0.000576923076923071,0.001346153846153843,0.061346153846153856,0.01980769230769231,-0.08115384615384615,0.24346153846153853
-0.12769230769230766,-0.07326923076923077,-0.0053846153846153965,-0.0025000000000000096,0.0015384615384615398,-0.35115384615384637,-0.021153846153846155,-0.10923076923076923,0.008846153846153847
-0.2934615384615384,0.06692307692307692,-0.008269230769230779,-0.006730769230769244,0.0007692307692307703,-0.014807692307692306,-0.06499999999999997,-0.14403846153846153,-0.2153846153846153
0.32000000000000006,0.21307692307692297,0.0009615384615384475,-0.0015384615384615398,0.0011538461538461548,-0.1338461538461539,-0.017692307692307705,-0.05500000000000002,-0.007115384615384621
-0.1280769230769231,-0.03538461538461538,0.002884615384615367,0.006538461538461536,0.003269230769230769,0.13634615384615387,-0.03365384615384615,0.2998076923076921,0.06826923076923075
-0.03711538461538463,0.11865384615384608,0.0036538461538461356,0.0023076923076922992,0.0025,0.10173076923076926,-0.012884615384615387,0.13826923076923076,0.002884615384615389
0.05096153846153846,0.02096153846153845,0.0011538461538461399,0.0026923076923076753,0.0034615384615384603,0.05500000000000002,-0.02538461538461538,0.11096153846153846,0.10019230769230768
-0.14076923076923084,-0.0015384615384615302,-0.0032692307692307786,-0.002500000000000012,0.0007692307692307699,-0.4571153846153848,-0.023461538461538475,-0.07519230769230771,0.023076923076923085
-0.08980769230769228,-0.14634615384615382,0.002692307692307681,0.009423076923076916,0.0005769230769230774,0.15192307692307694,-0.03923076923076923,0.33288461538461533,0.09788461538461543
-0.1882692307692308,-0.03230769230769232,-0.002500000000000017,-0.0001923076923077053,0.0011538461538461548,-0.3901923076923079,-0.018846153846153853,-0.0609615384615385,0.012115384615384618
0.3505769230769232,-0.05346153846153848,0.003461538461538456,-1.3877787807814457e-17,0.0007692307692307699,0.06673076923076926,0.0017307692307692258,-0.06365384615384619,0.013846153846153848
-0.2428846153846154,-0.38249999999999995,-0.001538461538461551,0.0026923076923076753,0.0025000000000000022,0.002115384615384617,-0.0021153846153846322,-0.05519230769230769,-0.003076923076923077
0.0007692307692307465,-0.12846153846153846,-0.00519230769230771,-0.001346153846153858,0.000769230769230771,-0.3880769230769232,0.0019230769230769301,-0.14096153846153842,-0.019423076923076918
-0.21153846153846162,-0.005961538461538461,-0.004423076923076931,-0.005961538461538476,0.0023076923076923075,0.011538461538461551,-0.21961538461538468,-0.1507692307692308,-0.09557692307692309
-0.26538461538461555,-0.35461538461538467,-0.006153846153846178,0.0021153846153846,0.0028846153846153874,-0.007692307692307697,-0.006538461538461559,-0.043653846153846154,-0.0009615384615384528
0.3905769230769232,0.15384615384615388,0.001153846153846142,-1.2810265668751807e-17,0.0023076923076923096,-0.15326923076923082,-0.02057692307692308,-0.050384615384615396,-0.003653846153846155
-0.14634615384615393,-0.13384615384615384,-0.003653846153846167,-0.0051923076923077,0.0007692307692307699,-0.23115384615384618,-0.04230769230769233,-0.10423076923076922,-0.01403846153846153
0.08923076923076922,-0.31673076923076937,-0.0019230769230769332,0.0009615384615384505,0.0009615384615384624,-0.3821153846153846,-0.034807692307692324,-0.02326923076923077,-0.012307692307692299
-0.21673076923076914,-0.0678846153846154,-0.0032692307692307834,-0.00019230769230771063,0.0009615384615384624,-0.2676923076923078,-0.010384615384615381,-0.105,-0.009807692307692312
-0.08115384615384615,-0.011153846153846151,0.0044230769230769055,0.0007692307692307518,0.0036538461538461573,0.10865384615384618,-0.03576923076923077,0.3236538461538461,0.006923076923076931
-0.08249999999999999,0.37403846153846154,-0.002692307692307706,0.0028846153846153744,0.0019230769230769227,0.14096153846153847,-0.01769230769230771,-0.07346153846153847,-0.02346153846153846
-0.17057692307692313,-0.1275,-0.006346153846153845,-0.001346153846153858,-0.00019230769230769228,-0.23230769230769235,-0.03942307692307693,-0.10403846153846152,0.001730769230769229
0.06807692307692306,0.03980769230769231,0.00365384615384614,0.0030769230769230626,0.0009615384615384624,0.05807692307692312,-0.007884615384615391,0.16230769230769232,-0.008076923076923065
-0.3788461538461538,-0.06884615384615386,-0.004807692307692318,-0.00961538461538463,-0.002307692307692309,0.06461538461538463,-0.04538461538461537,-0.16211538461538458,-0.0726923076923077
-0.08673076923076926,-0.10442307692307704,0.0026923076923076853,0.011730769230769218,0.0009615384615384624,0.1378846153846154,-0.034807692307692324,0.3063461538461538,0.08634615384615386
0.010384615384615372,-0.24249999999999997,-0.00038461538461539416,0.00019230769230767973,0.0,-0.3986538461538463,-0.026346153846153852,-0.058653846153846174,0.03596153846153846
-0.029615384615384623,0.28769230769230764,0.0024999999999999753,0.001346153846153841,0.0028846153846153874,0.16211538461538463,-0.019807692307692304,-0.052115384615384626,-0.035
0.4180769230769231,-0.04980769230769233,0.003269230769230753,-3.2025664171879517e-18,0.00019230769230769247,0.057884615384615395,-0.025576923076923073,-0.059615384615384626,-0.024423076923076933
0.007692307692307678,0.25076923076923074,0.005192307692307676,0.002692307692307682,0.00019230769230769247,0.16596153846153847,-0.023461538461538457,-0.06346153846153847,-0.02557692307692307
0.009230769230769226,-0.039038461538461536,0.00038461538461537003,0.0007692307692307593,0.001538461538461542,0.0728846153846154,-0.02384615384615385,0.3409615384615385,-0.042884615384615396
-0.40153846153846146,-0.4048076923076922,-0.0057692307692307826,0.00019230769230768046,0.002307692307692303,0.06269230769230771,-0.07750000000000003,0.1394230769230769,0.005000000000000013
0.22249999999999995,-0.14673076923076922,0.001538461538461527,-0.00019230769230770635,0.0034615384615384625,0.1311538461538462,0.014423076923076924,-0.08923076923076924,0.18307692307692308
-0.06096153846153848,-0.08615384615384615,0.00288461538461537,-0.001538461538461557,0.002499999999999998,0.15461538461538463,-0.015576923076923078,0.3626923076923076,-0.038461538461538464
-0.2728846153846154,-0.19653846153846152,-0.00480769230769232,-0.0013461538461538639,0.001153846153846155,0.05711538461538464,-0.026538461538461542,-0.18384615384615383,-0.052307692307692284
-0.21980769230769218,-0.07403846153846155,-0.0030769230769230878,-0.0011538461538461676,0.0011538461538461546,-0.28384615384615386,-0.01038461538461539,-0.07269230769230771,-0.01615384615384615
-0.31576923076923075,-0.004038461538461543,-0.003653846153846161,-0.0007692307692307836,0.0007692307692307702,-0.22980769230769235,-0.04249999999999999,-0.09596153846153843,0.01173076923076924
-0.16615384615384615,-0.03500000000000002,-0.0034615384615384764,0.0005769230769230543,0.0007692307692307699,-0.39749999999999996,-0.02826923076923077,-0.08000000000000002,0.029038461538461544
-0.0042307692307692445,-0.026346153846153828,0.0042307692307692255,0.0009615384615384464,0.0019230769230769247,0.14269230769230778,0.2725000000000001,-0.06692307692307695,-0.004807692307692312
-0.13365384615384618,-0.1936538461538462,-0.004423076923076938,-0.009038461538461563,0.0025000000000000022,0.10634615384615387,-0.18942307692307694,-0.16596153846153844,-0.09269230769230768
-0.20788461538461542,-0.0926923076923077,-0.005192307692307708,-0.009038461538461554,0.00019230769230769247,0.08538461538461539,-0.06153846153846151,-0.1292307692307692,-0.25999999999999984
-0.33269230769230773,-0.24192307692307696,-0.004038461538461548,-0.008846153846153861,-0.0015384615384615374,0.060192307692307705,0.029999999999999985,-0.1788461538461539,-0.0023076923076923
-0.30499999999999994,-0.12884615384615383,-0.0046153846153846306,-0.007692307692307702,0.002115384615384617,0.05346153846153848,0.0030769230769230583,-0.17653846153846153,-0.1159615384615384
-0.05711538461538461,-0.057307692307692296,0.00019230769230768662,-0.00019230769230770743,0.0024999999999999957,0.1386538461538462,0.2765384615384615,-0.08173076923076919,0.09846153846153848
0.06749999999999999,0.11307692307692305,0.0028846153846153765,0.0019230769230769097,0.00403846153846154,0.05673076923076926,-0.022500000000000013,0.0951923076923077,0.001153846153846157
0.017884615384615367,-0.08,-0.0001923076923077069,-0.001923076923076937,0.0026923076923076926,0.1315384615384616,0.30211538461538456,-0.10192307692307695,0.049807692307692344
-0.24403846153846154,-0.3649999999999999,-0.006538461538461557,0.0005769230769230609,0.0017307692307692302,-0.016346153846153847,-0.0017307692307692408,-0.041538461538461524,-0.007115384615384617
0.0521153846153846,0.026730769230769225,-0.7596153846153845,0.005192307692307691,0.00038461538461538494,0.036538461538461534,-0.01346153846153846,-0.01865384615384617,-0.009230769230769233
-0.05173076923076922,-0.0394230769230769,0.0015384615384615335,0.0003846153846153695,0.0015384615384615356,0.1459615384615385,0.283076923076923,-0.09730769230769232,0.0759615384615385
-0.3005769230769231,-0.12076923076923077,-0.0053846153846154,-0.009423076923076939,-1.801443609668223e-18,0.059807692307692326,-0.05249999999999999,-0.18749999999999997,-0.06365384615384616
-0.05519230769230769,-0.026153846153846153,-0.00038461538461539134,-0.0011538461538461613,0.002884615384615383,0.046730769230769256,-0.01653846153846154,0.3726923076923075,-0.0028846153846153787
0.08461538461538462,-0.08115384615384616,0.0021153846153846,0.0032692307692307595,0.0015384615384615398,0.04846153846153848,-0.02307692307692308,0.33365384615384597,-0.04942307692307692
-0.2288461538461539,-0.2278846153846154,-0.0057692307692307895,-0.012115384615384639,-0.00019230769230769315,0.05750000000000001,-0.03673076923076922,-0.18519230769230768,-0.040769230769230766
0.011153846153846169,-0.0880769230769231,0.0005769230769230582,0.0023076923076922958,0.002115384615384612,0.012884615384615387,-0.03057692307692308,0.32269230769230767,0.08692307692307688
-0.2907692307692309,-0.3076923076923076,-0.006153846153846157,-0.00807692307692309,0.0007692307692307686,-0.012115384615384623,0.09788461538461538,-0.1642307692307693,0.010384615384615393
-0.35749999999999993,-0.46653846153846157,-0.0019230769230769338,0.002115384615384597,0.003076923076923075,0.05826923076923078,-0.033269230769230766,0.10730769230769227,0.008461538461538468
0.03346153846153845,0.03480769230769231,0.0034615384615384456,0.002115384615384609,0.0036538461538461573,0.09403846153846157,0.006153846153846144,0.14519230769230765,-0.002884615384615389
0.1328846153846154,0.027115384615384604,0.002499999999999983,0.001923076923076914,0.0013461538461538474,0.054230769230769256,-0.011346153846153858,0.11307692307692305,-0.0017307692307692217
-0.04499999999999999,-0.05557692307692307,0.004807692307692295,0.0013461538461538357,0.0017307692307692258,0.1311538461538462,0.29230769230769227,-0.09423076923076922,0.08346153846153848
0.012692307692307694,-0.06807692307692312,0.0030769230769230626,-0.0013461538461538645,0.002115384615384617,0.0063461538461538425,-0.04096153846153846,0.3267307692307692,0.07942307692307694
-0.07365384615384615,-0.08326923076923078,0.0019230769230769195,0.001346153846153828,0.0021153846153846153,0.1526923076923077,-0.03653846153846155,0.35826923076923073,-0.0028846153846153913
-0.27153846153846173,-0.3042307692307691,-0.003076923076923091,-0.005769230769230789,0.0019230769230769247,0.003076923076923075,0.0017307692307692174,-0.025384615384615374,-0.07673076923076924
-0.022307692307692306,0.11346153846153843,0.004230769230769218,0.0007692307692307571,0.0021153846153846153,0.1059615384615385,-0.024230769230769236,0.12673076923076923,0.013269230769230776
-0.04230769230769231,-0.17423076923076924,-0.007500000000000017,0.00019230769230768287,0.001538461538461538,-0.4123076923076923,-0.02384615384615385,-0.048461538461538486,0.026923076923076918
0.09615384615384616,0.06788461538461538,0.003076923076923069,0.0021153846153846023,0.0013461538461538474,0.17134615384615387,0.02346153846153844,-0.04076923076923078,-0.004615384615384606
-0.233076923076923,-0.27403846153846156,-0.004423076923076939,-0.0007692307692307879,0.0009615384615384563,0.04692307692307693,0.0017307692307692265,-0.17192307692307696,-0.04538461538461537
-0.0405769230769231,-0.0923076923076923,0.004230769230769214,0.0032692307692307443,0.0023076923076923096,0.15519230769230768,-0.045192307692307684,0.33557692307692305,-0.002499999999999989
-0.28730769230769226,-0.2655769230769231,0.0005769230769230565,-1.0942101925392167e-17,0.0005769230769230755,0.04442307692307695,0.045961538461538456,-0.13807692307692312,-0.08057692307692307
-0.07192307692307691,-0.09288461538461543,0.004423076923076911,-0.0007692307692307784,0.0023076923076923075,0.12865384615384617,-0.03596153846153847,0.38384615384615384,0.0023076923076923075
-0.4590384615384616,-0.34538461538461546,-0.0036538461538461646,0.0026923076923076783,0.0019230769230769165,-0.013846153846153852,-0.040576923076923066,0.18192307692307688,-0.004038461538461529
-0.011923076923076918,-0.07653846153846154,0.007307692307692295,0.0017307692307692152,0.0007692307692307651,0.11461538461538465,0.3178846153846153,-0.11115384615384614,0.07730769230769233
-0.17480769230769233,0.059230769230769226,0.0013461538461538298,-0.0028846153846153934,0.0025,0.15019230769230774,0.2701923076923077,-0.09134615384615381,0.10557692307692311
-0.046730769230769235,-0.09634615384615389,0.0005769230769230743,0.0005769230769230688,0.0023076923076923096,0.1086538461538462,-0.03826923076923077,0.3013461538461538,0.0878846153846154
-0.03326923076923079,0.3286538461538461,0.0038461538461538316,0.002499999999999983,0.0009615384615384603,0.1630769230769231,-0.02923076923076922,-0.07538461538461541,-0.041153846153846145
-0.07461538461538461,0.08230769230769233,0.002884615384615368,0.004807692307692296,0.002884615384615385,0.10903846153846157,-0.018269230769230777,0.1736538461538461,0.03730769230769229
-0.21615384615384617,-0.06596153846153846,-0.009807692307692321,-0.006538461538461559,-0.00019230769230769578,0.08461538461538463,-0.07288461538461538,-0.13999999999999996,-0.2530769230769231
-0.3357692307692307,-0.13615384615384613,-0.0023076923076923214,-0.01019230769230771,0.0025000000000000022,0.06923076923076923,-0.04076923076923078,-0.17538461538461547,-0.051153846153846154
0.18788461538461537,-0.09326923076923074,0.0005769230769230646,0.00019230769230767754,0.0025000000000000022,0.10884615384615384,0.014230769230769234,-0.10519230769230767,0.2042307692307692
-0.1455769230769231,0.4413461538461539,0.004999999999999985,0.002499999999999989,0.000961538461538457,0.13903846153846156,-0.022884615384615385,-0.07384615384615388,-0.026538461538461528
-0.2844230769230768,-0.14634615384615385,-0.002500000000000011,-0.0013461538461538606,-0.0009615384615384639,0.05365384615384617,-0.04903846153846152,-0.18903846153846154,-0.060000000000000005
-0.2375,-0.4090384615384615,-0.003461538461538472,0.0028846153846153744,0.0017307692307692258,0.09826923076923078,-0.06653846153846156,-0.0580769230769231,-0.008269230769230754
-0.3178846153846155,-0.17884615384615382,-0.002692307692307713,-0.002884615384615405,0.0013461538461538467,0.07673076923076926,-0.01673076923076923,-0.19019230769230766,-0.04884615384615384
-0.09538461538461537,-0.12653846153846157,0.0001923076923076722,-0.0003846153846153967,0.0038461538461538433,0.1357692307692308,-0.026153846153846146,0.3498076923076922,0.07884615384615387
0.14903846153846154,0.026153846153846156,0.0030769230769230583,0.003269230769230753,0.0028846153846153874,0.05750000000000002,-0.02153846153846154,0.10211538461538464,-0.0024999999999999935
0.2665384615384616,0.30192307692307685,0.0009615384615384496,0.001153846153846141,0.0009615384615384624,-0.16442307692307698,-0.023269230769230768,-0.06423076923076926,0.00038461538461537746
0.10442307692307692,0.13326923076923072,0.0028846153846153635,0.002115384615384609,0.0009615384615384624,0.095,0.00942307692307693,-0.05884615384615385,0.030769230769230774
0.07173076923076921,-0.016730769230769257,-0.0013461538461538559,0.0015384615384615228,0.005192307692307695,0.06000000000000002,-0.02923076923076923,0.11865384615384614,0.11019230769230776
-0.28153846153846146,-0.1726923076923077,0.004423076923076911,-0.0023076923076923183,-0.00038461538461538494,0.04903846153846155,-0.036538461538461534,-0.18884615384615383,-0.05115384615384617
-0.05826923076923077,0.08134615384615386,0.0023076923076923,0.0026923076923076796,0.0019230769230769247,0.08942307692307695,-0.022307692307692313,0.19499999999999995,0.02788461538461539
-0.3707692307692308,-0.38730769230769224,0.0007692307692307551,0.0015384615384615233,0.0019230769230769247,0.0775,0.04634615384615383,-0.052307692307692326,0.0023076923076923075
-0.06961538461538465,0.16884615384615384,0.003076923076923056,0.0011538461538461464,0.0023076923076923075,0.17653846153846153,0.06019230769230769,-0.04211538461538463,0.01961538461538463
-0.12442307692307694,-0.10557692307692308,-0.00615384615384618,-0.0028846153846153943,0.0009615384615384624,-0.16,-0.03269230769230768,-0.19538461538461538,-0.05384615384615383
0.08423076923076919,-0.3482692307692309,-0.0078846153846154,-0.0034615384615384673,0.0017307692307692323,-0.16269230769230772,-0.02846153846153846,-0.1776923076923077,-0.037500000000000006
-0.05826923076923074,-0.04980769230769233,0.0049999999999999715,-0.002884615384615384,0.0028846153846153874,0.07384615384615388,-0.034038461538461545,0.3773076923076925,0.005961538461538461
-0.06596153846153849,0.18749999999999997,0.0019230769230769078,0.0023076923076922936,0.0019230769230769206,0.17576923076923082,0.05442307692307691,-0.044807692307692326,0.006923076923076929
-0.08403846153846153,-0.27057692307692316,-0.013461538461538471,-0.0017307692307692473,0.0005769230769230775,-0.1782692307692308,-0.041538461538461524,-0.08980769230769231,-0.00115384615384615
0.06692307692307692,-0.019038461538461546,-0.7634615384615385,0.027884615384615372,-0.00038461538461538494,0.057884615384615416,-0.004807692307692313,-0.0428846153846154,-0.00211538461538461
-0.0071153846153846215,-0.2934615384615387,-0.002115384615384631,-0.0019230769230769345,0.0005769230769230774,-0.20019230769230761,-0.024230769230769236,-0.09461538461538462,-0.05692307692307689
-0.230576923076923,-0.39019230769230767,0.0007692307692307633,0.0009615384615384464,0.0036538461538461573,-0.006346153846153854,-0.02307692307692309,-0.08692307692307694,0.05173076923076924
-0.18115384615384608,-0.11519230769230772,-0.0007692307692307826,-0.004615384615384626,0.00038461538461538494,-0.23480769230769238,-0.03826923076923078,-0.10192307692307691,-0.0036538461538461603
-0.21653846153846157,-0.09019230769230771,-0.0017307692307692408,-0.0019230769230769355,0.0009615384615384583,-0.226923076923077,-0.044615384615384605,-0.10076923076923078,0.0017307692307692313
-0.15326923076923082,0.017115384615384616,0.0007692307692307549,0.002307692307692297,0.002115384615384617,0.10461538461538462,-0.04019230769230771,0.3734615384615383,0.013076923076923088
0.10153846153846151,0.0988461538461538,0.00019230769230768393,0.001346153846153828,0.0009615384615384645,0.10461538461538465,-0.0036538461538461633,-0.04942307692307693,0.06557692307692309
0.08711538461538462,0.2063461538461539,-0.00019230769230770743,0.0030769230769230583,0.0015384615384615398,0.1588461538461539,-0.025576923076923073,-0.05461538461538461,-0.05653846153846155
-0.19423076923076926,-0.11980769230769231,0.0009615384615384479,-0.007500000000000006,0.00019230769230769158,-0.2107692307692308,-0.03942307692307692,-0.10653846153846155,-0.002884615384615384
-0.23134615384615376,-0.28826923076923083,0.0019230769230769063,-0.00038461538461540175,-0.0003846153846153839,0.05211538461538461,-0.03365384615384615,-0.09346153846153846,-0.08653846153846152
-0.33788461538461545,-0.4663461538461538,-0.005576923076923092,0.0017307692307692217,0.001153846153846155,0.06250000000000003,-0.08192307692307692,0.14576923076923076,0.00057692307692309
-0.07519230769230768,-0.15250000000000002,0.0001923076923076679,-0.0011538461538461602,0.002115384615384613,0.11403846153846156,-0.029807692307692306,0.3765384615384614,0.08576923076923082
-0.07923076923076923,0.08480769230769229,-0.7501923076923078,0.021730769230769227,0.00019230769230769247,0.014999999999999998,-0.010384615384615393,0.04499999999999998,-0.006923076923076922
-0.04442307692307693,0.3932692307692308,0.003461538461538456,0.002307692307692295,0.0007692307692307678,0.07057692307692306,-0.02076923076923077,-0.06076923076923079,-0.024423076923076912
0.11403846153846153,-0.06211538461538464,0.002307692307692295,0.0015384615384615291,0.002884615384615385,0.04980769230769233,-0.028653846153846158,0.1311538461538461,0.10903846153846157
-0.2244230769230768,-0.22557692307692315,-0.005576923076923086,-0.0007692307692307921,-0.0001923076923076966,0.059423076923076926,-0.0423076923076923,-0.18788461538461534,-0.05269230769230767
-0.059807692307692305,-0.07576923076923082,0.0036538461538461442,0.003846153846153823,0.0025000000000000022,0.14250000000000002,-0.037692307692307685,0.3388461538461538,0.001923076923076929
-0.11903846153846157,-0.10596153846153844,-0.003846153846153856,-2.1217002513870178e-17,0.00038461538461538494,-0.3703846153846155,-0.025192307692307698,-0.06788461538461539,0.011923076923076925
-0.004423076923076909,-0.18692307692307691,-0.009038461538461558,-0.0001923076923077037,0.0013461538461538474,-0.30115384615384627,-0.014807692307692303,-0.14826923076923076,-0.01653846153846154
-0.2736538461538461,-0.19,-0.006730769230769239,-0.01000000000000001,0.0011538461538461548,0.04788461538461539,-0.016923076923076943,-0.1840384615384615,-0.04769230769230769
0.015769230769230765,-0.0667307692307692,-0.7151923076923078,0.03807692307692308,0.0007692307692307699,0.061346153846153856,0.01865384615384614,-0.028653846153846165,-0.004038461538461542
-0.003461538461538471,-0.14769230769230768,-0.004423076923076937,0.0003846153846153728,0.0001923076923076914,-0.431923076923077,-0.01942307692307693,-0.06346153846153849,-0.010192307692307691
