ori,year,homicides,city
ILCPD0000,2007,443.0,Chicago
ILCPD0000,2008,510.0,Chicago
ILCPD0000,2009,458.0,Chicago
ILCPD0000,2010,432.0,Chicago
ILCPD0000,2011,431.0,Chicago
ILCPD0000,2012,500.0,Chicago
ILCPD0000,2013,414.0,Chicago
ILCPD0000,2014,415.0,Chicago
ILCPD0000,2015,478.0,Chicago
ILCPD0000,2016,765.0,Chicago
ILCPD0000,2017,519.0,Chicago
ILCPD0000,2018,566.0,Chicago
ILCPD0000,2019,491.0,Chicago
ILCPD0000,2020,718.0,Chicago
ILCPD0000,2021,370.0,Chicago
ILCPD0000,2022,604.0,Chicago
ILCPD0000,2023,499.0,Chicago
ILCPD0000,2024,461.0,Chicago
ILCPD0000,2025,338.0,Chicago
MOSPD0000,2007,138.0,St. Louis
MOSPD0000,2008,167.0,St. Louis
MOSPD0000,2009,144.0,St. Louis
MOSPD0000,2010,144.0,St. Louis
MOSPD0000,2011,112.0,St. Louis
MOSPD0000,2012,114.0,St. Louis
MOSPD0000,2013,120.0,St. Louis
MOSPD0000,2014,159.0,St. Louis
MOSPD0000,2015,186.0,St. Louis
MOSPD0000,2016,188.0,St. Louis
MOSPD0000,2017,202.0,St. Louis
MOSPD0000,2018,175.0,St. Louis
MOSPD0000,2019,194.0,St. Louis
MOSPD0000,2020,150.0,St. Louis
MOSPD0000,2021,203.0,St. Louis
MOSPD0000,2022,201.0,St. Louis
MOSPD0000,2023,160.0,St. Louis
MOSPD0000,2024,151.0,St. Louis
MOSPD0000,2025,141.0,St. Louis
FL0130600,2007,0.0,Miami
FL0130600,2008,0.0,Miami
FL0130600,2009,0.0,Miami
FL0130600,2010,0.0,Miami
FL0130600,2011,0.0,Miami
FL0130600,2012,0.0,Miami
FL0130600,2013,0.0,Miami
FL0130600,2014,0.0,Miami
FL0130600,2015,0.0,Miami
FL0130600,2016,0.0,Miami
FL0130600,2017,0.0,Miami
FL0130600,2018,0.0,Miami
FL0130600,2019,0.0,Miami
FL0130600,2020,0.0,Miami
FL0130600,2021,0.0,Miami
FL0130600,2022,27.0,Miami
FL0130600,2023,32.0,Miami
FL0130600,2024,28.0,Miami
FL0130600,2025,27.0,Miami
LANPD0000,2007,209.0,New Orleans
LANPD0000,2008,94.0,New Orleans
LANPD0000,2009,162.0,New Orleans
LANPD0000,2010,174.0,New Orleans
LANPD0000,2011,199.0,New Orleans
LANPD0000,2012,193.0,New Orleans
LANPD0000,2013,135.0,New Orleans
LANPD0000,2014,141.0,New Orleans
LANPD0000,2015,164.0,New Orleans
LANPD0000,2016,174.0,New Orleans
LANPD0000,2017,157.0,New Orleans
LANPD0000,2018,147.0,New Orleans
LANPD0000,2019,121.0,New Orleans
LANPD0000,2020,193.0,New Orleans
LANPD0000,2021,0.0,New Orleans
LANPD0000,2022,0.0,New Orleans
LANPD0000,2023,0.0,New Orleans
LANPD0000,2024,0.0,New Orleans
LANPD0000,2025,0.0,New Orleans
NM0010100,2007,47.0,Albuquerque
NM0010100,2008,38.0,Albuquerque
NM0010100,2009,56.0,Albuquerque
NM0010100,2010,42.0,Albuquerque
NM0010100,2011,38.0,Albuquerque
NM0010100,2012,41.0,Albuquerque
NM0010100,2013,37.0,Albuquerque
NM0010100,2014,37.0,Albuquerque
NM0010100,2015,50.0,Albuquerque
NM0010100,2016,45.0,Albuquerque
NM0010100,2017,62.0,Albuquerque
NM0010100,2018,69.0,Albuquerque
NM0010100,2019,80.0,Albuquerque
NM0010100,2020,76.0,Albuquerque
NM0010100,2021,125.0,Albuquerque
NM0010100,2022,126.0,Albuquerque
NM0010100,2023,110.0,Albuquerque
NM0010100,2024,106.0,Albuquerque
NM0010100,2025,72.0,Albuquerque
CA0100500,2007,52.0,Fresno
CA0100500,2008,40.0,Fresno
CA0100500,2009,42.0,Fresno
CA0100500,2010,45.0,Fresno
CA0100500,2011,35.0,Fresno
CA0100500,2012,51.0,Fresno
CA0100500,2013,40.0,Fresno
CA0100500,2014,47.0,Fresno
CA0100500,2015,39.0,Fresno
CA0100500,2016,39.0,Fresno
CA0100500,2017,56.0,Fresno
CA0100500,2018,32.0,Fresno
CA0100500,2019,35.0,Fresno
CA0100500,2020,77.0,Fresno
CA0100500,2021,73.0,Fresno
CA0100500,2022,62.0,Fresno
CA0100500,2023,38.0,Fresno
CA0100500,2024,32.0,Fresno
CA0100500,2025,23.0,Fresno
CT0006400,2007,31.0,Hartford
CT0006400,2008,31.0,Hartford
CT0006400,2009,33.0,Hartford
CT0006400,2010,26.0,Hartford
CT0006400,2011,27.0,Hartford
CT0006400,2012,23.0,Hartford
CT0006400,2013,23.0,Hartford
CT0006400,2014,19.0,Hartford
CT0006400,2015,32.0,Hartford
CT0006400,2016,14.0,Hartford
CT0006400,2017,29.0,Hartford
CT0006400,2018,21.0,Hartford
CT0006400,2019,21.0,Hartford
CT0006400,2020,24.0,Hartford
CT0006400,2021,41.0,Hartford
CT0006400,2022,40.0,Hartford
CT0006400,2023,37.0,Hartford
CT0006400,2024,22.0,Hartford
CT0006400,2025,11.0,Hartford
NJNPD0000,2007,104.0,Newark
NJNPD0000,2008,67.0,Newark
NJNPD0000,2009,80.0,Newark
NJNPD0000,2010,90.0,Newark
NJNPD0000,2011,94.0,Newark
NJNPD0000,2012,96.0,Newark
NJNPD0000,2013,112.0,Newark
NJNPD0000,2014,95.0,Newark
NJNPD0000,2015,95.0,Newark
NJNPD0000,2016,101.0,Newark
NJNPD0000,2017,77.0,Newark
NJNPD0000,2018,75.0,Newark
NJNPD0000,2019,57.0,Newark
NJNPD0000,2020,57.0,Newark
NJNPD0000,2021,61.0,Newark
NJNPD0000,2022,52.0,Newark
NJNPD0000,2023,54.0,Newark
NJNPD0000,2024,42.0,Newark
NJNPD0000,2025,33.0,Newark
TNMPD0000,2007,131.0,Memphis
TNMPD0000,2008,138.0,Memphis
TNMPD0000,2009,132.0,Memphis
TNMPD0000,2010,89.0,Memphis
TNMPD0000,2011,117.0,Memphis
TNMPD0000,2012,134.0,Memphis
TNMPD0000,2013,125.0,Memphis
TNMPD0000,2014,143.0,Memphis
TNMPD0000,2015,138.0,Memphis
TNMPD0000,2016,202.0,Memphis
TNMPD0000,2017,186.0,Memphis
TNMPD0000,2018,188.0,Memphis
TNMPD0000,2019,196.0,Memphis
TNMPD0000,2020,292.0,Memphis
TNMPD0000,2021,307.0,Memphis
TNMPD0000,2022,253.0,Memphis
TNMPD0000,2023,351.0,Memphis
TNMPD0000,2024,251.0,Memphis
TNMPD0000,2025,189.0,Memphis
MDBPD0000,2007,282.0,Baltimore
MDBPD0000,2008,235.0,Baltimore
MDBPD0000,2009,238.0,Baltimore
MDBPD0000,2010,223.0,Baltimore
MDBPD0000,2011,197.0,Baltimore
MDBPD0000,2012,221.0,Baltimore
MDBPD0000,2013,232.0,Baltimore
MDBPD0000,2014,190.0,Baltimore
MDBPD0000,2015,279.0,Baltimore
MDBPD0000,2016,299.0,Baltimore
MDBPD0000,2017,309.0,Baltimore
MDBPD0000,2018,294.0,Baltimore
MDBPD0000,2019,350.0,Baltimore
MDBPD0000,2020,334.0,Baltimore
MDBPD0000,2021,174.0,Baltimore
MDBPD0000,2022,326.0,Baltimore
MDBPD0000,2023,246.0,Baltimore
MDBPD0000,2024,193.0,Baltimore
MDBPD0000,2025,133.0,Baltimore
MI8234900,2007,392.0,Detroit
MI8234900,2008,323.0,Detroit
MI8234900,2009,363.0,Detroit
MI8234900,2010,311.0,Detroit
MI8234900,2011,346.0,Detroit
MI8234900,2012,387.0,Detroit
MI8234900,2013,317.0,Detroit
MI8234900,2014,299.0,Detroit
MI8234900,2015,287.0,Detroit
MI8234900,2016,304.0,Detroit
MI8234900,2017,268.0,Detroit
MI8234900,2018,261.0,Detroit
MI8234900,2019,281.0,Detroit
MI8234900,2020,321.0,Detroit
MI8234900,2021,306.0,Detroit
MI8234900,2022,307.0,Detroit
MI8234900,2023,250.0,Detroit
MI8234900,2024,203.0,Detroit
MI8234900,2025,165.0,Detroit
PAPEP0000,2007,392.0,Philadelphia
PAPEP0000,2008,331.0,Philadelphia
PAPEP0000,2009,302.0,Philadelphia
PAPEP0000,2010,307.0,Philadelphia
PAPEP0000,2011,324.0,Philadelphia
PAPEP0000,2012,331.0,Philadelphia
PAPEP0000,2013,247.0,Philadelphia
PAPEP0000,2014,253.0,Philadelphia
PAPEP0000,2015,280.0,Philadelphia
PAPEP0000,2016,274.0,Philadelphia
PAPEP0000,2017,316.0,Philadelphia
PAPEP0000,2018,351.0,Philadelphia
PAPEP0000,2019,330.0,Philadelphia
PAPEP0000,2020,489.0,Philadelphia
PAPEP0000,2021,573.0,Philadelphia
PAPEP0000,2022,520.0,Philadelphia
PAPEP0000,2023,411.0,Philadelphia
PAPEP0000,2024,268.0,Philadelphia
PAPEP0000,2025,222.0,Philadelphia
TXHPD0000,2007,352.0,Houston
TXHPD0000,2008,294.0,Houston
TXHPD0000,2009,287.0,Houston
TXHPD0000,2010,271.0,Houston
TXHPD0000,2011,198.0,Houston
TXHPD0000,2012,217.0,Houston
TXHPD0000,2013,216.0,Houston
TXHPD0000,2014,242.0,Houston
TXHPD0000,2015,303.0,Houston
TXHPD0000,2016,303.0,Houston
TXHPD0000,2017,261.0,Houston
TXHPD0000,2018,281.0,Houston
TXHPD0000,2019,281.0,Houston
TXHPD0000,2020,415.0,Houston
TXHPD0000,2021,475.0,Houston
TXHPD0000,2022,437.0,Houston
TXHPD0000,2023,353.0,Houston
TXHPD0000,2024,331.0,Houston
TXHPD0000,2025,272.0,Houston
TXDPD0000,2007,200.0,Dallas
TXDPD0000,2008,170.0,Dallas
TXDPD0000,2009,166.0,Dallas
TXDPD0000,2010,148.0,Dallas
TXDPD0000,2011,133.0,Dallas
TXDPD0000,2012,154.0,Dallas
TXDPD0000,2013,144.0,Dallas
TXDPD0000,2014,116.0,Dallas
TXDPD0000,2015,136.0,Dallas
TXDPD0000,2016,171.0,Dallas
TXDPD0000,2017,163.0,Dallas
TXDPD0000,2018,153.0,Dallas
TXDPD0000,2019,201.0,Dallas
TXDPD0000,2020,249.0,Dallas
TXDPD0000,2021,211.0,Dallas
TXDPD0000,2022,212.0,Dallas
TXDPD0000,2023,244.0,Dallas
TXDPD0000,2024,181.0,Dallas
TXDPD0000,2025,139.0,Dallas
CODPD0000,2007,47.0,Denver
CODPD0000,2008,40.0,Denver
CODPD0000,2009,35.0,Denver
CODPD0000,2010,28.0,Denver
CODPD0000,2011,37.0,Denver
CODPD0000,2012,39.0,Denver
CODPD0000,2013,41.0,Denver
CODPD0000,2014,31.0,Denver
CODPD0000,2015,53.0,Denver
CODPD0000,2016,53.0,Denver
CODPD0000,2017,58.0,Denver
CODPD0000,2018,64.0,Denver
CODPD0000,2019,66.0,Denver
CODPD0000,2020,95.0,Denver
CODPD0000,2021,100.0,Denver
CODPD0000,2022,90.0,Denver
CODPD0000,2023,87.0,Denver
CODPD0000,2024,71.0,Denver
CODPD0000,2025,42.0,Denver
