city,ori,year,homicides,rtcc_year,is_treatment,total_sworn,total_civilians,le_rate_per_1k,est_population,officers_per_10k_pe,post_rtcc,years_since_rtcc,rtcc_active,lemas_ft_sworn_2020,lemas_budget_2020,pop_served_2020,has_bwc,lemas_officers_per_10k,budget_per_capita,tech_score,data_driven_score,bwc_coverage,has_cad,has_rms,has_gis,has_lpr,has_gunshot_detection,has_facerec,has_infrared,has_trace,has_ballistics,has_early_intervention,has_predictive_policing,has_intel_analysis,has_social_network_analysis,has_targeted_policing,has_data_driven_patrol,has_hotspot_analysis,has_data_budget,year_centered,year_sq,covid_year,post_covid,decade,ferguson_era,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019,yr_2020,yr_2021,yr_2022,yr_2023,yr_2024,yr_2025,state,region,homicides_per_sworn,log_homicides,log_population
Baltimore,MDBPD0000,2007,282.0,2013,1,2963.0,721.0,5.9,624406.7796610169,47.45304017372422,0,-6,0,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,-6,81.0,0,0,2000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0951738103273709,5.645446897643238,13.344558926964464
Baltimore,MDBPD0000,2008,235.0,2013,1,2998.0,680.0,5.8,634137.9310344828,47.276780859162585,0,-5,0,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,-5,64.0,0,0,2000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0783855903935957,5.4638318050256105,13.360023343536778
Baltimore,MDBPD0000,2009,238.0,2013,1,3013.0,573.0,5.61,639215.6862745098,47.13588957055215,0,-4,0,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,-4,49.0,0,0,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0789910388317291,5.476463551931511,13.367998778028564
Baltimore,MDBPD0000,2010,223.0,2013,1,2960.0,543.0,5.64,621099.2907801418,47.65743648301456,0,-3,0,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,-3,36.0,0,0,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0753378378378378,5.41164605185504,13.33924784671689
Baltimore,MDBPD0000,2011,197.0,2013,1,2931.0,539.0,5.54,626353.7906137184,46.794639769452445,0,-2,0,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,-2,25.0,0,0,2010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0672125554418287,5.288267030694535,13.34767224770436
Baltimore,MDBPD0000,2012,221.0,2013,1,2962.0,380.0,5.34,625842.6966292135,47.328186714542184,0,-1,0,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,-1,16.0,0,0,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0746117488183659,5.402677381872279,13.346855933009698
Baltimore,MDBPD0000,2013,232.0,2013,1,2829.0,391.0,5.17,622823.9845261122,45.42214285714286,1,0,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,9.0,0,0,2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0820077765995051,5.4510384535657,13.342020834589029
Baltimore,MDBPD0000,2014,190.0,2013,1,2779.0,377.0,5.06,623715.4150197629,44.55557667934093,1,1,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,4.0,0,0,2010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MD,South,0.0683699172364159,5.25227342804663,13.343451080942554
Baltimore,MDBPD0000,2015,279.0,2013,1,2646.0,314.0,4.76,621848.7394957984,42.55054054054054,1,2,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1.0,0,0,2010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,MD,South,0.1054421768707483,5.634789603169249,13.34045376616373
Baltimore,MDBPD0000,2016,299.0,2013,1,2512.0,396.0,4.7,618723.4042553192,40.599724896836314,1,3,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,3,0.0,0,0,2010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,MD,South,0.1190286624203821,5.703782474656201,13.335415225149315
Baltimore,MDBPD0000,2017,309.0,2013,1,2516.0,421.0,4.79,613152.4008350731,41.033844058563155,1,4,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,4,1.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MD,South,0.1228139904610492,5.736572297479192,13.326370429672505
Baltimore,MDBPD0000,2018,294.0,2013,1,2488.0,447.0,4.85,605154.6391752579,41.11345826235093,1,5,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,5,4.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,MD,South,0.1181672025723472,5.68697535633982,13.313240958763764
Baltimore,MDBPD0000,2019,350.0,2013,1,2465.0,475.0,4.92,597560.9756097561,41.251020408163264,1,6,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,6,9.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,MD,South,0.1419878296146044,5.860786223465865,13.300613282278634
Baltimore,MDBPD0000,2020,334.0,2013,1,2465.0,475.0,4.99,589178.3567134268,41.83792517006803,1,7,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,7,16.0,1,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,MD,South,0.1354969574036511,5.814130531825066,13.286485926828908
Baltimore,MDBPD0000,2021,174.0,2013,1,2360.0,483.0,4.81,591060.291060291,39.9282448118185,1,8,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,8,25.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,MD,South,0.073728813559322,5.1647859739235145,13.289674998388817
Baltimore,MDBPD0000,2022,326.0,2013,1,2360.0,483.0,4.98,570883.5341365462,41.339430179387975,1,9,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,9,36.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,MD,South,0.1381355932203389,5.7899601708972535,13.254942251265811
Baltimore,MDBPD0000,2023,246.0,2013,1,2047.0,474.0,4.46,565246.6367713005,36.214280047600155,1,10,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,10,49.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,MD,South,0.1201758671226184,5.5093883366279774,13.24501920927575
Baltimore,MDBPD0000,2024,193.0,2013,1,1986.0,527.0,4.43,567268.6230248307,35.00986868284919,1,11,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,11,64.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MD,South,0.0971802618328298,5.267858159063328,13.248589995300398
Baltimore,MDBPD0000,2025,133.0,2013,1,,,,,,1,12,1,2448.0,549959519.0,586131.0,1,41.76540739186291,938.2877189570248,9,6,0.9644607843137256,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,12,81.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,MD,South,,4.897839799950911,
Detroit,MI8234900,2007,392.0,2016,1,3037.0,366.0,3.95,861518.9873417721,35.251689685571556,0,-9,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-9,81.0,0,0,2000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1290747448139611,5.973809611869261,13.66645353530986
Detroit,MI8234900,2008,323.0,2016,1,3032.0,369.0,3.75,906933.3333333334,33.431343722434576,0,-8,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-8,64.0,0,0,2000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1065303430079155,5.780743515792329,13.717825326623284
Detroit,MI8234900,2009,363.0,2016,1,2930.0,343.0,3.6,909166.6666666667,32.22731439046746,0,-7,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-7,49.0,0,0,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1238907849829351,5.8971538676367405,13.720284807928987
Detroit,MI8234900,2010,311.0,2016,1,2890.0,320.0,4.5,713333.3333333334,40.51401869158878,0,-6,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-6,36.0,0,0,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1076124567474048,5.7430031878094825,13.4777055001981
Detroit,MI8234900,2011,346.0,2016,1,2760.0,327.0,4.33,712933.0254041571,38.713313896987366,0,-5,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-5,25.0,0,0,2010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1253623188405797,5.849324779946859,13.477144164125216
Detroit,MI8234900,2012,387.0,2016,1,2570.0,313.0,4.08,706617.6470588235,36.37044745057232,0,-4,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-4,16.0,0,0,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1505836575875486,5.961005339623274,13.468246403395977
Detroit,MI8234900,2013,317.0,2016,1,2356.0,276.0,3.76,700000.0,33.65714285714286,0,-3,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-3,9.0,0,0,2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1345500848896434,5.762051382780177,13.45883704259595
Detroit,MI8234900,2014,299.0,2016,1,2318.0,357.0,3.91,684143.2225063938,33.88179439252337,0,-2,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-2,4.0,0,0,2010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.128990509059534,5.703782474656201,13.435924025996144
Detroit,MI8234900,2015,287.0,2016,1,2255.0,181.0,3.62,672928.1767955801,33.510262725779974,0,-1,0,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,-1,1.0,0,0,2010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1272727272727272,5.662960480135946,13.419395368015834
Detroit,MI8234900,2016,304.0,2016,1,2350.0,505.0,4.26,670187.7934272301,35.06479859894921,1,0,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0.0,0,0,2010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,MI,Midwest,0.1293617021276595,5.720311776607412,13.415314732908945
Detroit,MI8234900,2017,268.0,2016,1,2499.0,585.0,4.6,670434.7826086957,37.274319066147854,1,1,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MI,Midwest,0.1072428971588635,5.594711379601839,13.415683201738586
Detroit,MI8234900,2018,261.0,2016,1,2398.0,621.0,4.5,670888.888888889,35.7436237164624,1,2,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,2,4.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,MI,Midwest,0.1088407005838198,5.568344503761097,13.41636030247138
Detroit,MI8234900,2019,281.0,2016,1,2517.0,609.0,4.71,663694.2675159236,37.92408829174664,1,3,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,3,9.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,MI,Midwest,0.1116408422725466,5.641907070938114,13.405578388651948
Detroit,MI8234900,2020,321.0,2016,1,2528.0,621.0,4.77,660167.7148846961,38.29329946014607,1,4,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,4,16.0,1,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,MI,Midwest,0.1269778481012658,5.7745515455444085,13.400250709948358
Detroit,MI8234900,2021,306.0,2016,1,2475.0,625.0,4.6,673913.0434782609,36.725806451612904,1,5,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,5,25.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,MI,Midwest,0.1236363636363636,5.726847747587197,13.420857849830192
Detroit,MI8234900,2022,307.0,2016,1,2381.0,699.0,4.91,627291.2423625254,37.95685064935065,1,6,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,6,36.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,MI,Midwest,0.1289374212515749,5.730099782973574,13.3491678072979
Detroit,MI8234900,2023,250.0,2016,1,2465.0,679.0,5.11,615264.1878669276,40.06409033078881,1,7,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,7,49.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,MI,Midwest,0.101419878296146,5.5254529391317835,13.329808653632366
Detroit,MI8234900,2024,203.0,2016,1,2619.0,841.0,5.31,651600.7532956686,40.19332369942196,1,8,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,8,64.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MI,Midwest,0.0775105001909125,5.318119993844216,13.387188846460964
Detroit,MI8234900,2025,165.0,2016,1,,,,,,1,9,1,2527.0,328711027.0,665369.0,1,37.97892597941894,494.0281663257531,8,6,1.0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,9,81.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,MI,Midwest,,5.111987788356544,
Philadelphia,PAPEP0000,2007,392.0,2012,1,6714.0,828.0,5.25,1436571.4285714284,46.73627684964201,0,-5,0,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-5,81.0,0,0,2000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0583854632112004,5.973809611869261,14.177770576298494
Philadelphia,PAPEP0000,2008,331.0,2012,1,6764.0,859.0,5.29,1441020.7939508506,46.938947920766104,0,-4,0,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-4,64.0,0,0,2000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0489355410999408,5.805134968916488,14.180862999052474
Philadelphia,PAPEP0000,2009,302.0,2012,1,6722.0,854.0,4.9,1546122.4489795915,43.47650475184794,0,-3,0,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-3,49.0,0,0,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0449271050282654,5.713732805509369,14.251261355510564
Philadelphia,PAPEP0000,2010,307.0,2012,1,6734.0,798.0,4.94,1524696.3562753033,44.16617100371749,0,-2,0,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-2,36.0,0,0,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0455895455895455,5.730099782973574,14.237306493427427
Philadelphia,PAPEP0000,2011,324.0,2012,1,6625.0,802.0,4.85,1531340.2061855672,43.26275750639557,0,-1,0,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,25.0,0,0,2010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0489056603773584,5.783825182329737,14.241654514724583
Philadelphia,PAPEP0000,2012,331.0,2012,1,6526.0,834.0,4.78,1539748.9539748952,42.38353260869566,1,0,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,16.0,0,0,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0507201961385228,5.805134968916488,14.247130593658005
Philadelphia,PAPEP0000,2013,247.0,2012,1,6508.0,817.0,4.72,1551906.7796610172,41.935508532423206,1,1,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,9.0,0,0,2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0379532882606023,5.5134287461649825,14.254995557638336
Philadelphia,PAPEP0000,2014,253.0,2012,1,6410.0,825.0,4.64,1559267.2413793104,41.10905321354526,1,2,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,4.0,0,0,2010,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0394695787831513,5.537334267018537,14.259727193136236
Philadelphia,PAPEP0000,2015,280.0,2012,1,6413.0,816.0,4.61,1568112.798264642,40.896292709918384,1,3,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3,1.0,0,0,2010,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0436613129580539,5.638354669333745,14.2653840526829
Philadelphia,PAPEP0000,2016,274.0,2012,1,6313.0,1682.0,5.09,1570726.915520629,40.19158223889931,1,4,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0.0,0,0,2010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,PA,Northeast,0.0434025027720576,5.616771097666572,14.267049710335463
Philadelphia,PAPEP0000,2017,316.0,2012,1,6558.0,789.0,4.66,1576609.4420600857,41.59559003674969,1,5,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,5,1.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,PA,Northeast,0.0481854223848734,5.75890177387728,14.27078781073715
Philadelphia,PAPEP0000,2018,351.0,2012,1,6577.0,789.0,4.64,1587500.0,41.42992125984252,1,6,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,6,4.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,PA,Northeast,0.0533677968678728,5.863631175598097,14.277671639670045
Philadelphia,PAPEP0000,2019,330.0,2012,1,6584.0,828.0,4.66,1590557.939914163,41.39427954668106,1,7,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,7,9.0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,PA,Northeast,0.0501215066828675,5.802118375377063,14.279596046959837
Philadelphia,PAPEP0000,2020,489.0,2012,1,6359.0,781.0,4.5,1586666.6666666667,40.07773109243698,1,8,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,8,16.0,1,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,PA,Northeast,0.076898883472244,6.194405391104672,14.277146567791394
Philadelphia,PAPEP0000,2021,573.0,2012,1,,,,,,1,9,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,9,25.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,PA,Northeast,,6.352629396319567,
Philadelphia,PAPEP0000,2022,520.0,2012,1,5800.0,1384.0,4.62,1554978.3549783549,37.29955456570156,1,10,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,10,36.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,PA,Northeast,0.0896551724137931,6.255750041753367,14.256972826966086
Philadelphia,PAPEP0000,2023,411.0,2012,1,5444.0,822.0,4.04,1550990.0990099008,35.1001595914459,1,11,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,11,49.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,PA,Northeast,0.0754959588537839,6.021023349349527,14.254404703270447
Philadelphia,PAPEP0000,2024,268.0,2012,1,5151.0,817.0,3.85,1550129.87012987,33.22947386058981,1,12,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,12,64.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,PA,Northeast,0.0520287322849932,5.594711379601839,14.25384991767307
Philadelphia,PAPEP0000,2025,222.0,2012,1,,,,,,1,13,1,6356.0,753874810.0,1578487.0,1,40.26640700873685,477.5932966188509,9,7,0.3596601636249213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,13,81.0,0,1,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,PA,Northeast,,5.407171771460119,
