date_hour,flight_count,cfs_count
2025-03-19 22:00,1.0,0.0
2025-04-08 18:00,2.0,0.0
2025-04-08 19:00,1.0,0.0
2025-04-09 13:00,2.0,0.0
2025-04-09 14:00,4.0,0.0
2025-04-09 15:00,1.0,0.0
2025-04-09 16:00,1.0,0.0
2025-04-09 17:00,2.0,0.0
2025-04-09 18:00,2.0,0.0
2025-04-09 19:00,1.0,0.0
2025-04-10 16:00,1.0,0.0
2025-04-10 17:00,2.0,0.0
2025-04-10 18:00,6.0,0.0
2025-04-10 19:00,3.0,0.0
2025-04-11 13:00,2.0,0.0
2025-04-11 14:00,2.0,0.0
2025-04-11 18:00,2.0,0.0
2025-04-11 19:00,1.0,0.0
2025-04-15 20:00,1.0,0.0
2025-04-16 20:00,2.0,0.0
2025-04-16 22:00,2.0,0.0
2025-04-16 23:00,2.0,0.0
2025-04-21 20:00,1.0,0.0
2025-04-21 22:00,2.0,0.0
2025-05-15 19:00,1.0,0.0
2025-05-15 20:00,1.0,0.0
2025-05-15 22:00,1.0,0.0
2025-05-24 16:00,1.0,0.0
2025-05-24 17:00,2.0,0.0
2025-05-24 21:00,1.0,0.0
2025-05-25 00:00,2.0,0.0
2025-05-25 01:00,2.0,0.0
2025-05-25 20:00,1.0,0.0
2025-05-26 00:00,1.0,0.0
2025-05-27 18:00,1.0,0.0
2025-06-04 14:00,1.0,0.0
2025-06-10 14:00,1.0,0.0
2025-06-10 15:00,6.0,0.0
2025-06-16 15:00,3.0,0.0
2025-06-16 16:00,3.0,0.0
2025-06-16 17:00,11.0,0.0
2025-06-16 18:00,3.0,0.0
2025-06-18 15:00,1.0,0.0
2025-06-20 20:00,1.0,0.0
2025-06-21 03:00,2.0,0.0
2025-06-27 14:00,1.0,0.0
2025-06-27 19:00,1.0,0.0
2025-06-30 13:00,2.0,0.0
2025-06-30 19:00,1.0,0.0
2025-06-30 20:00,2.0,0.0
2025-06-30 21:00,2.0,0.0
2025-07-01 18:00,1.0,0.0
2025-07-02 17:00,1.0,0.0
2025-07-03 13:00,1.0,0.0
2025-07-04 21:00,2.0,0.0
2025-07-04 22:00,1.0,0.0
2025-07-05 00:00,1.0,0.0
2025-07-05 01:00,2.0,0.0
2025-07-05 23:00,2.0,0.0
2025-07-06 00:00,1.0,0.0
2025-07-06 01:00,1.0,0.0
2025-07-06 02:00,1.0,0.0
2025-07-06 04:00,2.0,0.0
2025-07-06 05:00,1.0,0.0
2025-07-07 16:00,2.0,0.0
2025-07-08 14:00,1.0,0.0
2025-07-10 12:00,1.0,0.0
2025-07-11 13:00,1.0,0.0
2025-07-18 16:00,1.0,0.0
2025-07-21 12:00,1.0,0.0
2025-07-21 13:00,3.0,0.0
2025-07-21 14:00,1.0,0.0
2025-07-21 16:00,6.0,0.0
2025-07-21 17:00,4.0,0.0
2025-07-21 18:00,7.0,0.0
2025-07-22 13:00,7.0,0.0
2025-07-22 14:00,6.0,0.0
2025-07-22 15:00,11.0,0.0
2025-07-22 16:00,4.0,0.0
2025-07-22 17:00,3.0,0.0
2025-07-22 18:00,6.0,0.0
2025-07-22 20:00,3.0,0.0
2025-07-22 21:00,10.0,0.0
2025-07-22 22:00,9.0,0.0
2025-07-22 23:00,6.0,0.0
2025-07-23 12:00,2.0,0.0
2025-07-23 13:00,2.0,0.0
2025-07-23 14:00,2.0,0.0
2025-07-23 15:00,1.0,0.0
2025-07-23 18:00,5.0,0.0
2025-07-23 19:00,3.0,0.0
2025-07-24 12:00,4.0,0.0
2025-07-24 13:00,12.0,0.0
2025-07-24 14:00,16.0,0.0
2025-07-24 15:00,3.0,0.0
2025-07-24 16:00,5.0,0.0
2025-07-24 17:00,20.0,0.0
2025-07-24 18:00,10.0,0.0
2025-07-24 19:00,18.0,0.0
2025-07-24 20:00,7.0,0.0
2025-07-24 21:00,2.0,0.0
2025-07-25 10:00,1.0,0.0
2025-07-25 11:00,18.0,0.0
2025-07-25 12:00,5.0,0.0
2025-07-25 13:00,2.0,0.0
2025-07-25 14:00,1.0,0.0
2025-07-25 15:00,2.0,0.0
2025-07-25 16:00,9.0,0.0
2025-07-25 17:00,12.0,0.0
2025-07-25 18:00,15.0,0.0
2025-07-25 19:00,2.0,0.0
2025-07-25 20:00,2.0,0.0
2025-07-28 12:00,3.0,0.0
2025-07-28 14:00,1.0,0.0
2025-07-28 16:00,6.0,0.0
2025-07-28 17:00,6.0,0.0
2025-07-28 18:00,3.0,0.0
2025-07-28 19:00,4.0,0.0
2025-07-28 20:00,4.0,0.0
2025-07-28 21:00,2.0,0.0
2025-07-28 22:00,1.0,0.0
2025-07-29 11:00,2.0,0.0
2025-07-29 12:00,3.0,0.0
2025-07-29 13:00,4.0,0.0
2025-07-29 14:00,4.0,0.0
2025-07-29 15:00,1.0,0.0
2025-07-29 16:00,3.0,0.0
2025-07-29 17:00,5.0,0.0
2025-07-29 18:00,4.0,0.0
2025-07-29 19:00,3.0,0.0
2025-07-29 20:00,3.0,0.0
2025-07-30 11:00,2.0,0.0
2025-07-30 12:00,3.0,0.0
2025-07-30 13:00,3.0,0.0
2025-07-30 14:00,7.0,0.0
2025-07-30 15:00,5.0,0.0
2025-07-30 16:00,3.0,0.0
2025-07-30 17:00,6.0,0.0
2025-07-30 18:00,4.0,0.0
2025-07-31 11:00,3.0,0.0
2025-07-31 12:00,2.0,0.0
2025-07-31 13:00,1.0,0.0
2025-07-31 15:00,2.0,0.0
2025-07-31 17:00,5.0,0.0
2025-07-31 18:00,4.0,0.0
2025-07-31 19:00,3.0,0.0
2025-07-31 20:00,1.0,0.0
2025-08-01 11:00,2.0,0.0
2025-08-01 12:00,3.0,0.0
2025-08-01 13:00,4.0,0.0
2025-08-01 14:00,4.0,0.0
2025-08-01 15:00,2.0,0.0
2025-08-01 16:00,3.0,0.0
2025-08-01 17:00,4.0,0.0
2025-08-01 18:00,3.0,0.0
2025-08-04 16:00,1.0,0.0
2025-08-04 17:00,4.0,0.0
2025-08-04 19:00,4.0,0.0
2025-08-04 20:00,3.0,0.0
2025-08-04 21:00,2.0,0.0
2025-08-04 22:00,3.0,0.0
2025-08-05 13:00,3.0,0.0
2025-08-05 14:00,1.0,0.0
2025-08-06 11:00,3.0,0.0
2025-08-06 12:00,3.0,0.0
2025-08-06 13:00,1.0,0.0
2025-08-06 14:00,7.0,0.0
2025-08-06 15:00,2.0,0.0
2025-08-06 16:00,2.0,0.0
2025-08-06 17:00,3.0,0.0
2025-08-06 18:00,4.0,0.0
2025-08-07 11:00,2.0,0.0
2025-08-07 12:00,2.0,0.0
2025-08-07 13:00,2.0,0.0
2025-08-07 14:00,3.0,0.0
2025-08-07 15:00,6.0,0.0
2025-08-07 16:00,4.0,0.0
2025-08-07 17:00,7.0,0.0
2025-08-07 18:00,4.0,0.0
2025-08-07 19:00,6.0,0.0
2025-08-07 20:00,3.0,0.0
2025-08-07 21:00,3.0,0.0
2025-08-07 22:00,1.0,0.0
2025-08-08 12:00,2.0,0.0
2025-08-08 13:00,2.0,0.0
2025-08-08 14:00,7.0,0.0
2025-08-08 15:00,9.0,0.0
2025-08-08 16:00,5.0,0.0
2025-08-08 17:00,8.0,0.0
2025-08-08 18:00,1.0,0.0
2025-08-08 19:00,3.0,0.0
2025-08-08 21:00,2.0,0.0
2025-08-08 22:00,4.0,0.0
2025-08-08 23:00,3.0,0.0
2025-08-09 00:00,3.0,0.0
2025-08-09 01:00,3.0,0.0
2025-08-09 02:00,4.0,0.0
2025-08-09 03:00,1.0,0.0
2025-08-09 04:00,2.0,0.0
2025-08-09 06:00,1.0,0.0
2025-08-10 21:00,2.0,0.0
2025-08-10 22:00,3.0,0.0
2025-08-10 23:00,3.0,0.0
2025-08-11 00:00,2.0,0.0
2025-08-11 12:00,2.0,0.0
2025-08-11 13:00,3.0,0.0
2025-08-11 14:00,3.0,0.0
2025-08-11 15:00,3.0,0.0
2025-08-11 16:00,1.0,0.0
2025-08-11 17:00,3.0,0.0
2025-08-11 18:00,4.0,0.0
2025-08-11 19:00,2.0,0.0
2025-08-11 20:00,3.0,0.0
2025-08-11 21:00,2.0,0.0
2025-08-11 22:00,2.0,0.0
2025-08-12 02:00,2.0,0.0
2025-08-12 11:00,2.0,0.0
2025-08-12 12:00,3.0,0.0
2025-08-12 13:00,4.0,0.0
2025-08-12 14:00,4.0,0.0
2025-08-12 15:00,5.0,0.0
2025-08-12 16:00,2.0,0.0
2025-08-12 17:00,5.0,0.0
2025-08-12 18:00,2.0,0.0
2025-08-12 19:00,4.0,0.0
2025-08-12 20:00,3.0,0.0
2025-08-12 21:00,6.0,0.0
2025-08-12 22:00,2.0,0.0
2025-08-13 11:00,1.0,0.0
2025-08-13 12:00,2.0,0.0
2025-08-13 13:00,2.0,0.0
2025-08-13 14:00,3.0,0.0
2025-08-13 15:00,1.0,0.0
2025-08-13 17:00,1.0,0.0
2025-08-13 18:00,2.0,0.0
2025-08-13 22:00,1.0,0.0
2025-08-14 11:00,2.0,0.0
2025-08-14 12:00,3.0,0.0
2025-08-14 13:00,2.0,0.0
2025-08-14 14:00,5.0,0.0
2025-08-14 15:00,3.0,0.0
2025-08-14 16:00,5.0,0.0
2025-08-14 17:00,1.0,0.0
2025-08-15 11:00,2.0,0.0
2025-08-15 12:00,2.0,0.0
2025-08-15 13:00,1.0,0.0
2025-08-15 14:00,2.0,0.0
2025-08-15 15:00,2.0,0.0
2025-08-15 16:00,2.0,0.0
2025-08-15 17:00,3.0,0.0
2025-08-15 18:00,1.0,0.0
2025-08-15 20:00,1.0,0.0
2025-08-17 20:00,1.0,0.0
2025-08-17 21:00,4.0,0.0
2025-08-17 22:00,3.0,0.0
2025-08-17 23:00,4.0,0.0
2025-08-18 00:00,1.0,0.0
2025-08-18 12:00,5.0,0.0
2025-08-18 13:00,2.0,0.0
2025-08-18 14:00,3.0,0.0
2025-08-18 15:00,5.0,0.0
2025-08-18 16:00,1.0,0.0
2025-08-18 17:00,3.0,0.0
2025-08-18 18:00,5.0,0.0
2025-08-18 19:00,6.0,0.0
2025-08-18 20:00,3.0,0.0
2025-08-18 21:00,6.0,0.0
2025-08-18 22:00,4.0,0.0
2025-08-18 23:00,3.0,0.0
2025-08-19 00:00,3.0,0.0
2025-08-19 01:00,4.0,0.0
2025-08-19 11:00,2.0,0.0
2025-08-19 13:00,2.0,0.0
2025-08-19 14:00,5.0,0.0
2025-08-19 15:00,3.0,0.0
2025-08-19 16:00,5.0,0.0
2025-08-19 17:00,3.0,0.0
2025-08-19 18:00,5.0,0.0
2025-08-19 19:00,4.0,0.0
2025-08-19 22:00,3.0,0.0
2025-08-19 23:00,3.0,0.0
2025-08-20 00:00,1.0,0.0
2025-08-20 01:00,1.0,0.0
2025-08-20 11:00,2.0,0.0
2025-08-20 12:00,2.0,0.0
2025-08-20 13:00,3.0,0.0
2025-08-20 14:00,4.0,0.0
2025-08-20 15:00,1.0,0.0
2025-08-20 16:00,1.0,0.0
2025-08-20 17:00,2.0,0.0
2025-08-20 18:00,3.0,0.0
2025-08-20 19:00,4.0,0.0
2025-08-20 20:00,5.0,0.0
2025-08-20 21:00,4.0,0.0
2025-08-20 22:00,4.0,0.0
2025-08-20 23:00,4.0,0.0
2025-08-21 00:00,2.0,0.0
2025-08-21 01:00,1.0,0.0
2025-08-21 12:00,1.0,0.0
2025-08-21 13:00,4.0,0.0
2025-08-21 14:00,2.0,0.0
2025-08-21 15:00,1.0,0.0
2025-08-21 16:00,3.0,0.0
2025-08-21 17:00,6.0,0.0
2025-08-21 18:00,4.0,0.0
2025-08-21 19:00,6.0,0.0
2025-08-21 20:00,6.0,0.0
2025-08-21 21:00,5.0,0.0
2025-08-21 22:00,2.0,0.0
2025-08-21 23:00,3.0,0.0
2025-08-22 00:00,1.0,0.0
2025-08-22 01:00,1.0,0.0
2025-08-22 12:00,1.0,0.0
2025-08-22 13:00,4.0,0.0
2025-08-22 14:00,4.0,0.0
2025-08-22 15:00,4.0,0.0
2025-08-22 16:00,4.0,0.0
2025-08-22 17:00,2.0,0.0
2025-08-22 18:00,5.0,0.0
2025-08-22 19:00,5.0,0.0
2025-08-22 20:00,3.0,0.0
2025-08-22 21:00,4.0,0.0
2025-08-22 22:00,5.0,0.0
2025-08-22 23:00,6.0,0.0
2025-08-23 00:00,2.0,0.0
2025-08-23 01:00,2.0,0.0
2025-08-25 11:00,1.0,0.0
2025-08-25 13:00,5.0,0.0
2025-08-25 14:00,2.0,0.0
2025-08-25 15:00,6.0,0.0
2025-08-25 16:00,1.0,0.0
2025-08-25 17:00,3.0,0.0
2025-08-25 18:00,6.0,0.0
2025-08-25 19:00,3.0,0.0
2025-08-25 20:00,2.0,0.0
2025-08-25 21:00,1.0,0.0
2025-08-25 22:00,3.0,0.0
2025-08-25 23:00,3.0,0.0
2025-08-26 00:00,4.0,0.0
2025-08-26 01:00,1.0,0.0
2025-08-26 11:00,3.0,0.0
2025-08-26 12:00,1.0,0.0
2025-08-26 13:00,2.0,0.0
2025-08-26 14:00,4.0,0.0
2025-08-26 15:00,2.0,0.0
2025-08-26 16:00,3.0,0.0
2025-08-26 17:00,6.0,0.0
2025-08-26 18:00,3.0,0.0
2025-08-26 19:00,5.0,0.0
2025-08-26 20:00,5.0,0.0
2025-08-26 21:00,4.0,0.0
2025-08-26 22:00,1.0,0.0
2025-08-26 23:00,5.0,0.0
2025-08-27 00:00,1.0,0.0
2025-08-27 01:00,3.0,0.0
2025-08-27 12:00,3.0,0.0
2025-08-27 13:00,3.0,0.0
2025-08-27 14:00,1.0,0.0
2025-08-27 15:00,4.0,0.0
2025-08-27 16:00,3.0,0.0
2025-08-27 17:00,3.0,0.0
2025-08-27 18:00,4.0,0.0
2025-08-27 19:00,3.0,0.0
2025-08-27 20:00,3.0,0.0
2025-08-27 21:00,3.0,0.0
2025-08-27 22:00,3.0,0.0
2025-08-27 23:00,2.0,0.0
2025-08-28 01:00,3.0,0.0
2025-08-28 11:00,1.0,0.0
2025-08-28 13:00,2.0,0.0
2025-08-28 14:00,2.0,0.0
2025-08-28 15:00,2.0,0.0
2025-08-28 16:00,1.0,0.0
2025-08-28 17:00,3.0,0.0
2025-08-28 18:00,5.0,0.0
2025-08-28 19:00,2.0,0.0
2025-08-28 20:00,7.0,0.0
2025-08-28 21:00,4.0,0.0
2025-08-28 22:00,9.0,0.0
2025-08-28 23:00,7.0,0.0
2025-08-29 00:00,3.0,0.0
2025-08-29 01:00,3.0,0.0
2025-08-29 11:00,2.0,0.0
2025-08-29 12:00,2.0,0.0
2025-08-29 13:00,5.0,0.0
2025-08-29 14:00,3.0,0.0
2025-08-29 15:00,2.0,0.0
2025-08-29 16:00,4.0,0.0
2025-08-29 17:00,1.0,0.0
2025-08-29 18:00,4.0,0.0
2025-08-29 19:00,6.0,0.0
2025-08-29 20:00,6.0,0.0
2025-08-29 21:00,3.0,0.0
2025-08-29 22:00,5.0,0.0
2025-08-29 23:00,7.0,0.0
2025-08-30 00:00,4.0,0.0
2025-08-30 01:00,1.0,0.0
2025-09-01 14:00,2.0,0.0
2025-09-01 15:00,5.0,0.0
2025-09-01 16:00,4.0,0.0
2025-09-01 17:00,3.0,0.0
2025-09-01 18:00,4.0,0.0
2025-09-01 20:00,4.0,0.0
2025-09-01 21:00,5.0,0.0
2025-09-01 22:00,1.0,0.0
2025-09-01 23:00,6.0,0.0
2025-09-02 00:00,4.0,0.0
2025-09-02 01:00,2.0,0.0
2025-09-02 12:00,4.0,0.0
2025-09-02 13:00,4.0,0.0
2025-09-02 14:00,8.0,0.0
2025-09-02 15:00,1.0,0.0
2025-09-02 16:00,4.0,0.0
2025-09-02 17:00,6.0,0.0
2025-09-02 18:00,5.0,0.0
2025-09-02 19:00,5.0,0.0
2025-09-02 20:00,4.0,0.0
2025-09-02 21:00,3.0,0.0
2025-09-02 22:00,2.0,0.0
2025-09-02 23:00,5.0,0.0
2025-09-03 00:00,2.0,0.0
2025-09-03 01:00,4.0,0.0
2025-09-03 12:00,1.0,0.0
2025-09-03 13:00,1.0,0.0
2025-09-03 14:00,4.0,0.0
2025-09-03 15:00,3.0,0.0
2025-09-03 16:00,4.0,0.0
2025-09-03 17:00,4.0,0.0
2025-09-03 18:00,6.0,0.0
2025-09-03 19:00,4.0,0.0
2025-09-03 20:00,8.0,0.0
2025-09-03 21:00,5.0,0.0
2025-09-03 22:00,2.0,0.0
2025-09-03 23:00,6.0,0.0
2025-09-04 00:00,6.0,0.0
2025-09-04 01:00,3.0,0.0
2025-09-04 11:00,1.0,0.0
2025-09-04 12:00,2.0,0.0
2025-09-04 13:00,2.0,0.0
2025-09-04 14:00,6.0,0.0
2025-09-04 15:00,4.0,0.0
2025-09-04 16:00,2.0,0.0
2025-09-04 17:00,2.0,0.0
2025-09-04 18:00,4.0,0.0
2025-09-04 19:00,7.0,0.0
2025-09-04 20:00,3.0,0.0
2025-09-04 21:00,3.0,0.0
2025-09-04 22:00,3.0,0.0
2025-09-04 23:00,5.0,0.0
2025-09-05 00:00,3.0,0.0
2025-09-05 01:00,2.0,0.0
2025-09-05 11:00,2.0,0.0
2025-09-05 12:00,3.0,0.0
2025-09-05 14:00,1.0,0.0
2025-09-05 15:00,2.0,0.0
2025-09-05 16:00,4.0,0.0
2025-09-05 17:00,3.0,0.0
2025-09-05 18:00,4.0,0.0
2025-09-05 19:00,4.0,0.0
2025-09-05 20:00,5.0,0.0
2025-09-05 21:00,3.0,0.0
2025-09-05 22:00,3.0,0.0
2025-09-05 23:00,2.0,0.0
2025-09-06 00:00,2.0,0.0
2025-09-06 01:00,3.0,0.0
2025-09-08 11:00,1.0,0.0
2025-09-08 12:00,3.0,0.0
2025-09-08 13:00,3.0,0.0
2025-09-08 14:00,1.0,0.0
2025-09-08 15:00,4.0,0.0
2025-09-08 16:00,4.0,0.0
2025-09-08 17:00,2.0,0.0
2025-09-08 18:00,4.0,0.0
2025-09-08 19:00,4.0,0.0
2025-09-08 20:00,4.0,0.0
2025-09-08 21:00,4.0,0.0
2025-09-08 22:00,4.0,0.0
2025-09-08 23:00,3.0,0.0
2025-09-09 00:00,3.0,0.0
2025-09-09 01:00,2.0,0.0
2025-09-09 11:00,1.0,0.0
2025-09-09 12:00,3.0,0.0
2025-09-09 13:00,2.0,0.0
2025-09-09 14:00,5.0,0.0
2025-09-09 15:00,3.0,0.0
2025-09-09 16:00,1.0,0.0
2025-09-09 17:00,5.0,0.0
2025-09-09 18:00,4.0,0.0
2025-09-09 19:00,9.0,0.0
2025-09-09 20:00,3.0,0.0
2025-09-09 21:00,3.0,0.0
2025-09-09 22:00,3.0,0.0
2025-09-09 23:00,3.0,0.0
2025-09-10 00:00,2.0,0.0
2025-09-10 12:00,1.0,0.0
2025-09-10 13:00,4.0,0.0
2025-09-10 14:00,2.0,0.0
2025-09-10 15:00,3.0,0.0
2025-09-10 16:00,3.0,0.0
2025-09-10 17:00,3.0,0.0
2025-09-10 18:00,3.0,0.0
2025-09-10 19:00,4.0,0.0
2025-09-10 20:00,4.0,0.0
2025-09-10 21:00,1.0,0.0
2025-09-10 22:00,2.0,0.0
2025-09-10 23:00,3.0,0.0
2025-09-11 00:00,1.0,0.0
2025-09-11 01:00,2.0,0.0
2025-09-11 11:00,2.0,0.0
2025-09-11 12:00,4.0,0.0
2025-09-11 13:00,4.0,0.0
2025-09-11 14:00,2.0,0.0
2025-09-11 15:00,3.0,0.0
2025-09-11 16:00,1.0,0.0
2025-09-11 17:00,3.0,0.0
2025-09-11 18:00,5.0,0.0
2025-09-11 19:00,2.0,0.0
2025-09-11 20:00,2.0,0.0
2025-09-11 21:00,4.0,0.0
2025-09-11 22:00,6.0,0.0
2025-09-11 23:00,1.0,0.0
2025-09-12 00:00,4.0,0.0
2025-09-12 11:00,4.0,0.0
2025-09-12 12:00,3.0,0.0
2025-09-12 13:00,3.0,0.0
2025-09-12 14:00,2.0,0.0
2025-09-12 15:00,7.0,0.0
2025-09-12 17:00,4.0,0.0
2025-09-12 18:00,1.0,0.0
2025-09-12 19:00,4.0,0.0
2025-09-12 20:00,3.0,0.0
2025-09-12 21:00,3.0,0.0
2025-09-12 23:00,3.0,0.0
2025-09-13 00:00,3.0,0.0
2025-09-13 01:00,2.0,0.0
2025-09-13 02:00,5.0,0.0
2025-09-13 03:00,1.0,0.0
2025-09-13 04:00,3.0,0.0
2025-09-13 05:00,3.0,0.0
2025-09-13 06:00,3.0,0.0
2025-09-14 15:00,2.0,0.0
2025-09-14 16:00,2.0,0.0
2025-09-14 17:00,2.0,0.0
2025-09-14 18:00,3.0,0.0
2025-09-14 19:00,1.0,0.0
2025-09-14 20:00,1.0,0.0
2025-09-15 11:00,1.0,0.0
2025-09-15 12:00,4.0,0.0
2025-09-15 13:00,8.0,0.0
2025-09-15 14:00,7.0,0.0
2025-09-15 15:00,4.0,0.0
2025-09-15 16:00,2.0,0.0
2025-09-15 17:00,2.0,0.0
2025-09-15 18:00,3.0,0.0
2025-09-15 19:00,2.0,0.0
2025-09-15 20:00,5.0,0.0
2025-09-15 21:00,4.0,0.0
2025-09-15 22:00,3.0,0.0
2025-09-15 23:00,5.0,0.0
2025-09-16 00:00,2.0,0.0
2025-09-16 01:00,2.0,0.0
2025-09-16 12:00,2.0,0.0
2025-09-16 13:00,2.0,0.0
2025-09-16 14:00,6.0,0.0
2025-09-16 15:00,3.0,0.0
2025-09-16 16:00,2.0,0.0
2025-09-16 17:00,6.0,0.0
2025-09-16 18:00,4.0,0.0
2025-09-16 19:00,4.0,0.0
2025-09-16 20:00,3.0,0.0
2025-09-16 21:00,4.0,0.0
2025-09-16 22:00,3.0,0.0
2025-09-16 23:00,3.0,0.0
2025-09-17 00:00,5.0,0.0
2025-09-17 01:00,2.0,0.0
2025-09-17 11:00,1.0,0.0
2025-09-17 12:00,4.0,0.0
2025-09-17 13:00,1.0,0.0
2025-09-17 14:00,1.0,0.0
2025-09-17 15:00,3.0,0.0
2025-09-17 16:00,4.0,0.0
2025-09-17 17:00,5.0,0.0
2025-09-17 18:00,4.0,0.0
2025-09-17 19:00,2.0,0.0
2025-09-17 20:00,5.0,0.0
2025-09-17 21:00,4.0,0.0
2025-09-17 22:00,4.0,0.0
2025-09-17 23:00,3.0,0.0
2025-09-18 00:00,5.0,0.0
2025-09-18 01:00,1.0,0.0
2025-09-18 11:00,1.0,0.0
2025-09-18 12:00,3.0,0.0
2025-09-18 13:00,2.0,0.0
2025-09-18 14:00,4.0,0.0
2025-09-18 15:00,3.0,0.0
2025-09-18 16:00,4.0,0.0
2025-09-18 17:00,4.0,0.0
2025-09-18 18:00,5.0,0.0
2025-09-18 19:00,4.0,0.0
2025-09-18 20:00,2.0,0.0
2025-09-18 21:00,3.0,0.0
2025-09-18 23:00,4.0,0.0
2025-09-19 00:00,5.0,0.0
2025-09-19 11:00,2.0,0.0
2025-09-19 12:00,3.0,0.0
2025-09-19 13:00,1.0,0.0
2025-09-19 14:00,4.0,0.0
2025-09-19 15:00,1.0,0.0
2025-09-19 17:00,4.0,0.0
2025-09-19 18:00,3.0,0.0
2025-09-19 19:00,5.0,0.0
2025-09-19 20:00,3.0,0.0
2025-09-19 21:00,4.0,0.0
2025-09-19 22:00,5.0,0.0
2025-09-19 23:00,5.0,0.0
2025-09-20 00:00,3.0,0.0
2025-09-20 01:00,4.0,0.0
2025-09-20 02:00,3.0,0.0
2025-09-20 03:00,4.0,0.0
2025-09-20 04:00,2.0,0.0
2025-09-20 05:00,3.0,0.0
2025-09-20 15:00,1.0,0.0
2025-09-20 16:00,2.0,0.0
2025-09-20 17:00,3.0,0.0
2025-09-20 18:00,3.0,0.0
2025-09-20 19:00,2.0,0.0
2025-09-20 20:00,2.0,0.0
2025-09-20 21:00,2.0,0.0
2025-09-20 22:00,3.0,0.0
