date_hour,flight_count,cfs_count
2025-09-20 23:00,3.0,0.0
2025-09-21 00:00,1.0,0.0
2025-09-21 01:00,2.0,0.0
2025-09-22 12:00,2.0,0.0
2025-09-22 13:00,1.0,0.0
2025-09-22 14:00,1.0,0.0
2025-09-22 15:00,2.0,0.0
2025-09-22 16:00,1.0,0.0
2025-09-22 17:00,4.0,0.0
2025-09-22 18:00,2.0,0.0
2025-09-22 19:00,2.0,0.0
2025-09-22 22:00,2.0,0.0
2025-09-22 23:00,6.0,0.0
2025-09-23 00:00,2.0,0.0
2025-09-23 11:00,2.0,0.0
2025-09-23 12:00,3.0,0.0
2025-09-23 13:00,2.0,0.0
2025-09-23 14:00,1.0,0.0
2025-09-23 15:00,1.0,0.0
2025-09-23 16:00,5.0,0.0
2025-09-23 17:00,1.0,0.0
2025-09-23 18:00,2.0,0.0
2025-09-23 19:00,6.0,0.0
2025-09-23 20:00,6.0,0.0
2025-09-23 21:00,4.0,0.0
2025-09-23 22:00,2.0,0.0
2025-09-23 23:00,3.0,0.0
2025-09-24 00:00,3.0,0.0
2025-09-24 12:00,2.0,0.0
2025-09-24 13:00,2.0,0.0
2025-09-24 14:00,1.0,0.0
2025-09-24 15:00,2.0,0.0
2025-09-24 16:00,2.0,0.0
2025-09-24 17:00,4.0,0.0
2025-09-24 18:00,2.0,0.0
2025-09-24 19:00,5.0,0.0
2025-09-24 20:00,4.0,0.0
2025-09-24 21:00,2.0,0.0
2025-09-24 23:00,3.0,0.0
2025-09-25 00:00,1.0,0.0
2025-09-25 01:00,2.0,0.0
2025-09-25 11:00,2.0,0.0
2025-09-25 12:00,1.0,0.0
2025-09-25 13:00,4.0,0.0
2025-09-25 14:00,1.0,0.0
2025-09-25 15:00,2.0,0.0
2025-09-25 16:00,3.0,0.0
2025-09-25 17:00,2.0,0.0
2025-09-25 18:00,2.0,0.0
2025-09-25 19:00,5.0,0.0
2025-09-25 20:00,4.0,0.0
2025-09-25 21:00,1.0,0.0
2025-09-25 22:00,3.0,0.0
2025-09-25 23:00,5.0,0.0
2025-09-26 00:00,2.0,0.0
2025-09-26 01:00,1.0,0.0
2025-09-26 11:00,1.0,0.0
2025-09-26 13:00,2.0,0.0
2025-09-26 14:00,3.0,0.0
2025-09-26 17:00,3.0,0.0
2025-09-26 19:00,4.0,0.0
2025-09-26 20:00,7.0,0.0
2025-09-26 21:00,3.0,0.0
2025-09-26 22:00,1.0,0.0
2025-09-28 06:00,1.0,0.0
2025-09-29 11:00,1.0,0.0
2025-09-29 12:00,3.0,0.0
2025-09-29 13:00,4.0,0.0
2025-09-29 14:00,4.0,0.0
2025-09-29 15:00,4.0,0.0
2025-09-29 16:00,3.0,0.0
2025-09-29 17:00,2.0,0.0
2025-09-29 18:00,3.0,0.0
2025-09-29 19:00,3.0,0.0
2025-09-29 20:00,6.0,0.0
2025-09-29 21:00,4.0,0.0
2025-09-29 22:00,4.0,0.0
2025-09-29 23:00,3.0,0.0
2025-09-30 00:00,2.0,0.0
2025-09-30 11:00,3.0,0.0
2025-09-30 12:00,3.0,0.0
2025-09-30 13:00,3.0,0.0
2025-09-30 14:00,3.0,0.0
2025-09-30 15:00,2.0,0.0
2025-09-30 16:00,5.0,0.0
2025-09-30 17:00,4.0,0.0
2025-09-30 18:00,3.0,0.0
2025-09-30 19:00,2.0,0.0
2025-09-30 20:00,4.0,0.0
2025-09-30 21:00,3.0,0.0
2025-09-30 22:00,4.0,0.0
2025-09-30 23:00,2.0,0.0
2025-10-01 00:00,3.0,0.0
2025-10-01 01:00,1.0,0.0
2025-10-01 11:00,2.0,0.0
2025-10-01 12:00,5.0,0.0
2025-10-01 13:00,3.0,0.0
2025-10-01 14:00,3.0,0.0
2025-10-01 15:00,1.0,0.0
2025-10-01 16:00,5.0,0.0
2025-10-01 17:00,4.0,0.0
2025-10-01 18:00,5.0,0.0
2025-10-01 19:00,7.0,0.0
2025-10-01 20:00,3.0,0.0
2025-10-01 21:00,6.0,0.0
2025-10-01 22:00,5.0,0.0
2025-10-01 23:00,1.0,0.0
2025-10-02 00:00,5.0,0.0
2025-10-02 12:00,2.0,0.0
2025-10-02 13:00,3.0,0.0
2025-10-02 14:00,2.0,0.0
2025-10-02 15:00,6.0,0.0
2025-10-02 16:00,5.0,0.0
2025-10-02 17:00,2.0,0.0
2025-10-02 18:00,6.0,0.0
2025-10-02 19:00,2.0,0.0
2025-10-02 20:00,5.0,0.0
2025-10-02 21:00,7.0,0.0
2025-10-02 22:00,2.0,0.0
2025-10-02 23:00,5.0,0.0
2025-10-03 00:00,1.0,0.0
2025-10-03 01:00,1.0,0.0
2025-10-03 11:00,1.0,0.0
2025-10-03 12:00,3.0,0.0
2025-10-03 13:00,2.0,0.0
2025-10-03 14:00,3.0,0.0
2025-10-03 15:00,1.0,0.0
2025-10-03 16:00,3.0,0.0
2025-10-03 18:00,4.0,0.0
2025-10-03 19:00,4.0,0.0
2025-10-03 20:00,3.0,0.0
2025-10-03 21:00,3.0,0.0
2025-10-03 22:00,6.0,0.0
2025-10-03 23:00,4.0,0.0
2025-10-04 00:00,1.0,0.0
2025-10-04 01:00,3.0,0.0
2025-10-04 03:00,3.0,0.0
2025-10-04 04:00,2.0,0.0
2025-10-05 00:00,2.0,0.0
2025-10-05 01:00,2.0,0.0
2025-10-05 02:00,3.0,0.0
2025-10-05 03:00,2.0,0.0
2025-10-06 11:00,1.0,0.0
2025-10-06 12:00,2.0,0.0
2025-10-06 13:00,2.0,0.0
2025-10-06 14:00,5.0,0.0
2025-10-06 15:00,2.0,0.0
2025-10-06 17:00,1.0,0.0
2025-10-06 18:00,5.0,0.0
2025-10-06 19:00,3.0,0.0
2025-10-06 20:00,5.0,0.0
2025-10-06 21:00,5.0,0.0
2025-10-06 22:00,4.0,0.0
2025-10-06 23:00,2.0,0.0
2025-10-07 00:00,3.0,0.0
2025-10-07 18:00,4.0,0.0
2025-10-07 19:00,3.0,0.0
2025-10-07 20:00,1.0,0.0
2025-10-07 21:00,3.0,0.0
2025-10-07 22:00,1.0,0.0
2025-10-07 23:00,4.0,0.0
2025-10-08 00:00,4.0,0.0
2025-10-08 11:00,1.0,0.0
2025-10-08 12:00,5.0,0.0
2025-10-08 13:00,3.0,0.0
2025-10-08 14:00,5.0,0.0
2025-10-08 15:00,3.0,0.0
2025-10-08 16:00,2.0,0.0
2025-10-08 17:00,5.0,0.0
2025-10-08 18:00,5.0,0.0
2025-10-08 19:00,4.0,0.0
2025-10-08 20:00,2.0,0.0
2025-10-08 21:00,2.0,0.0
2025-10-08 22:00,4.0,0.0
2025-10-08 23:00,3.0,0.0
2025-10-09 00:00,3.0,0.0
2025-10-09 01:00,3.0,0.0
2025-10-09 02:00,4.0,0.0
2025-10-09 03:00,4.0,0.0
2025-10-09 11:00,1.0,0.0
2025-10-09 12:00,1.0,0.0
2025-10-09 13:00,2.0,0.0
2025-10-09 14:00,3.0,0.0
2025-10-09 15:00,2.0,0.0
2025-10-09 16:00,3.0,0.0
2025-10-09 17:00,3.0,0.0
2025-10-09 18:00,2.0,0.0
2025-10-09 19:00,2.0,0.0
2025-10-09 21:00,3.0,0.0
2025-10-09 22:00,3.0,0.0
2025-10-09 23:00,1.0,0.0
2025-10-10 00:00,3.0,0.0
2025-10-10 01:00,1.0,0.0
2025-10-10 02:00,1.0,0.0
2025-10-10 11:00,2.0,0.0
2025-10-10 12:00,3.0,0.0
2025-10-10 13:00,5.0,0.0
2025-10-10 14:00,4.0,0.0
2025-10-10 15:00,3.0,0.0
2025-10-10 16:00,3.0,0.0
2025-10-10 17:00,4.0,0.0
2025-10-10 18:00,3.0,0.0
2025-10-10 19:00,2.0,0.0
2025-10-10 20:00,1.0,0.0
2025-10-10 21:00,6.0,0.0
2025-10-10 22:00,1.0,0.0
2025-10-10 23:00,3.0,0.0
2025-10-11 00:00,2.0,0.0
2025-10-11 01:00,4.0,0.0
2025-10-11 02:00,4.0,0.0
2025-10-11 03:00,4.0,0.0
2025-10-11 04:00,5.0,0.0
2025-10-11 05:00,1.0,0.0
2025-10-11 14:00,1.0,0.0
2025-10-12 18:00,3.0,0.0
2025-10-12 19:00,2.0,0.0
2025-10-13 11:00,2.0,0.0
2025-10-13 12:00,2.0,0.0
2025-10-13 13:00,3.0,0.0
2025-10-13 14:00,1.0,0.0
2025-10-13 15:00,4.0,0.0
2025-10-13 16:00,3.0,0.0
2025-10-13 17:00,3.0,0.0
2025-10-13 18:00,5.0,0.0
2025-10-13 19:00,4.0,0.0
2025-10-13 20:00,5.0,0.0
2025-10-13 21:00,3.0,0.0
2025-10-13 22:00,5.0,0.0
2025-10-13 23:00,4.0,0.0
2025-10-14 00:00,1.0,0.0
2025-10-14 12:00,3.0,0.0
2025-10-14 13:00,2.0,0.0
2025-10-14 14:00,3.0,0.0
2025-10-14 15:00,2.0,0.0
2025-10-14 16:00,5.0,0.0
2025-10-14 18:00,3.0,0.0
2025-10-14 19:00,4.0,0.0
2025-10-14 20:00,6.0,0.0
2025-10-14 21:00,2.0,0.0
2025-10-14 22:00,4.0,0.0
2025-10-14 23:00,5.0,0.0
2025-10-15 00:00,4.0,0.0
2025-10-15 11:00,1.0,0.0
2025-10-15 12:00,1.0,0.0
2025-10-15 13:00,2.0,0.0
2025-10-15 14:00,5.0,0.0
2025-10-15 15:00,4.0,0.0
2025-10-15 16:00,3.0,0.0
2025-10-15 17:00,6.0,0.0
2025-10-15 18:00,4.0,0.0
2025-10-15 19:00,4.0,0.0
2025-10-15 20:00,4.0,0.0
2025-10-15 21:00,3.0,0.0
2025-10-15 22:00,3.0,0.0
2025-10-15 23:00,2.0,0.0
2025-10-16 00:00,3.0,0.0
2025-10-16 01:00,1.0,0.0
2025-10-16 11:00,1.0,0.0
2025-10-16 12:00,2.0,0.0
2025-10-16 13:00,4.0,0.0
2025-10-16 14:00,2.0,0.0
2025-10-16 15:00,2.0,0.0
2025-10-16 17:00,3.0,0.0
2025-10-16 18:00,4.0,0.0
2025-10-16 19:00,5.0,0.0
2025-10-16 20:00,4.0,0.0
2025-10-16 21:00,2.0,0.0
2025-10-16 22:00,2.0,0.0
2025-10-16 23:00,3.0,0.0
2025-10-17 00:00,2.0,0.0
2025-10-17 01:00,1.0,0.0
2025-10-17 11:00,2.0,0.0
2025-10-17 13:00,1.0,0.0
2025-10-17 14:00,1.0,0.0
2025-10-17 15:00,4.0,0.0
2025-10-17 16:00,1.0,0.0
2025-10-17 17:00,2.0,0.0
2025-10-17 18:00,4.0,0.0
2025-10-17 19:00,4.0,0.0
2025-10-17 20:00,3.0,0.0
2025-10-17 21:00,3.0,0.0
2025-10-17 22:00,3.0,0.0
2025-10-17 23:00,4.0,0.0
2025-10-18 00:00,2.0,0.0
2025-10-18 01:00,4.0,0.0
2025-10-18 02:00,2.0,0.0
2025-10-18 03:00,3.0,0.0
2025-10-18 04:00,3.0,0.0
2025-10-20 12:00,2.0,0.0
2025-10-20 13:00,2.0,0.0
2025-10-20 14:00,5.0,0.0
2025-10-20 15:00,1.0,0.0
2025-10-20 16:00,1.0,0.0
2025-10-20 17:00,3.0,0.0
2025-10-20 18:00,5.0,0.0
2025-10-20 19:00,6.0,0.0
2025-10-20 20:00,2.0,0.0
2025-10-20 21:00,2.0,0.0
2025-10-20 22:00,3.0,0.0
2025-10-20 23:00,3.0,0.0
2025-10-21 00:00,5.0,0.0
2025-10-21 01:00,2.0,0.0
2025-10-21 12:00,3.0,0.0
2025-10-21 14:00,7.0,0.0
2025-10-21 15:00,4.0,0.0
2025-10-21 16:00,6.0,0.0
2025-10-21 17:00,1.0,0.0
2025-10-21 18:00,2.0,0.0
2025-10-21 19:00,4.0,0.0
2025-10-21 21:00,3.0,0.0
2025-10-21 22:00,1.0,0.0
2025-10-22 12:00,2.0,0.0
2025-10-22 15:00,1.0,0.0
2025-10-22 16:00,2.0,0.0
2025-10-22 20:00,2.0,0.0
2025-10-22 22:00,3.0,0.0
2025-10-22 23:00,2.0,0.0
2025-10-23 00:00,2.0,0.0
2025-10-23 12:00,1.0,0.0
2025-10-23 13:00,1.0,0.0
2025-10-23 15:00,1.0,0.0
2025-10-23 16:00,1.0,0.0
2025-10-23 18:00,3.0,0.0
2025-10-23 19:00,4.0,0.0
2025-10-23 20:00,5.0,0.0
2025-10-23 21:00,2.0,0.0
2025-10-23 22:00,2.0,0.0
2025-10-23 23:00,2.0,0.0
2025-10-24 11:00,1.0,0.0
2025-10-24 13:00,1.0,0.0
2025-10-24 14:00,3.0,0.0
2025-10-24 15:00,1.0,0.0
2025-10-24 16:00,2.0,0.0
2025-10-24 17:00,1.0,0.0
2025-10-24 18:00,1.0,0.0
2025-10-24 19:00,1.0,0.0
2025-10-24 20:00,1.0,0.0
2025-10-24 21:00,2.0,0.0
2025-10-24 22:00,3.0,0.0
2025-10-24 23:00,1.0,0.0
2025-10-25 00:00,1.0,0.0
2025-10-25 01:00,2.0,0.0
2025-10-25 02:00,3.0,0.0
2025-10-25 05:00,2.0,0.0
2025-10-25 06:00,2.0,0.0
2025-10-25 07:00,1.0,0.0
2025-10-25 16:00,2.0,0.0
2025-10-25 17:00,3.0,0.0
2025-10-25 18:00,1.0,0.0
2025-10-25 19:00,2.0,0.0
2025-10-25 20:00,4.0,0.0
2025-10-25 22:00,3.0,0.0
2025-10-25 23:00,1.0,0.0
2025-10-27 11:00,1.0,0.0
2025-10-27 13:00,1.0,0.0
2025-10-27 14:00,5.0,0.0
2025-10-27 15:00,1.0,0.0
2025-10-27 16:00,3.0,0.0
2025-10-27 17:00,2.0,0.0
2025-10-27 18:00,3.0,0.0
2025-10-27 19:00,3.0,0.0
2025-10-27 20:00,5.0,0.0
2025-10-27 21:00,6.0,0.0
2025-10-27 22:00,4.0,0.0
2025-10-27 23:00,1.0,0.0
2025-10-28 00:00,1.0,0.0
2025-10-28 01:00,2.0,0.0
2025-10-28 09:00,2.0,0.0
2025-10-28 10:00,2.0,0.0
2025-10-28 13:00,5.0,0.0
2025-10-28 14:00,2.0,0.0
2025-10-28 15:00,4.0,0.0
2025-10-28 16:00,4.0,0.0
2025-10-28 17:00,6.0,0.0
2025-10-28 18:00,1.0,0.0
2025-10-28 19:00,2.0,0.0
2025-10-28 20:00,2.0,0.0
2025-10-28 21:00,4.0,0.0
2025-10-28 22:00,4.0,0.0
2025-10-28 23:00,3.0,0.0
2025-10-29 00:00,5.0,0.0
2025-10-29 01:00,2.0,0.0
2025-10-29 12:00,2.0,0.0
2025-10-29 13:00,1.0,0.0
2025-10-29 14:00,1.0,0.0
2025-10-29 15:00,2.0,0.0
2025-10-29 16:00,3.0,0.0
2025-10-29 17:00,1.0,0.0
2025-10-29 18:00,2.0,0.0
2025-10-29 19:00,2.0,0.0
2025-10-29 20:00,2.0,0.0
2025-10-29 21:00,2.0,0.0
2025-10-30 13:00,3.0,0.0
2025-10-30 14:00,2.0,0.0
2025-10-30 17:00,2.0,0.0
2025-10-30 18:00,1.0,0.0
2025-10-30 19:00,1.0,0.0
2025-10-30 20:00,1.0,0.0
2025-10-30 22:00,3.0,0.0
2025-10-30 23:00,2.0,0.0
2025-10-31 00:00,4.0,0.0
2025-10-31 13:00,1.0,0.0
2025-10-31 14:00,3.0,0.0
2025-10-31 15:00,2.0,0.0
2025-10-31 16:00,1.0,0.0
2025-10-31 17:00,3.0,0.0
2025-10-31 18:00,3.0,0.0
2025-10-31 19:00,4.0,0.0
2025-10-31 20:00,3.0,0.0
2025-10-31 21:00,3.0,0.0
2025-10-31 23:00,2.0,0.0
2025-11-01 00:00,2.0,0.0
2025-11-01 01:00,1.0,0.0
2025-11-01 04:00,3.0,0.0
2025-11-01 05:00,1.0,0.0
2025-11-01 10:00,2.0,0.0
2025-11-01 12:00,2.0,0.0
2025-11-01 13:00,4.0,0.0
2025-11-01 14:00,5.0,0.0
2025-11-01 15:00,1.0,0.0
2025-11-01 16:00,1.0,0.0
2025-11-01 17:00,2.0,0.0
2025-11-01 18:00,1.0,0.0
2025-11-01 20:00,3.0,0.0
2025-11-01 21:00,2.0,0.0
2025-11-01 22:00,2.0,0.0
2025-11-01 23:00,2.0,0.0
2025-11-02 00:00,2.0,0.0
2025-11-02 01:00,3.0,0.0
2025-11-02 02:00,5.0,0.0
2025-11-02 03:00,3.0,0.0
2025-11-02 04:00,4.0,0.0
2025-11-02 05:00,3.0,0.0
2025-11-02 16:00,2.0,0.0
2025-11-02 17:00,1.0,0.0
2025-11-02 18:00,4.0,0.0
2025-11-02 19:00,4.0,0.0
2025-11-02 20:00,4.0,0.0
2025-11-02 21:00,3.0,0.0
2025-11-02 22:00,1.0,0.0
2025-11-02 23:00,1.0,0.0
2025-11-03 00:00,1.0,0.0
2025-11-03 13:00,2.0,0.0
2025-11-03 16:00,3.0,0.0
2025-11-03 17:00,4.0,0.0
2025-11-03 18:00,2.0,0.0
2025-11-03 19:00,2.0,0.0
2025-11-03 20:00,2.0,0.0
2025-11-03 21:00,1.0,0.0
2025-11-03 23:00,1.0,0.0
2025-11-04 00:00,1.0,0.0
2025-11-04 01:00,3.0,0.0
2025-11-04 11:00,2.0,0.0
2025-11-04 12:00,1.0,0.0
2025-11-04 13:00,2.0,0.0
2025-11-04 15:00,1.0,0.0
2025-11-04 16:00,3.0,0.0
2025-11-04 17:00,3.0,0.0
2025-11-04 18:00,2.0,0.0
2025-11-04 19:00,5.0,0.0
2025-11-04 20:00,1.0,0.0
2025-11-04 21:00,3.0,0.0
2025-11-04 22:00,4.0,0.0
2025-11-04 23:00,1.0,0.0
2025-11-05 00:00,3.0,0.0
2025-11-05 01:00,2.0,0.0
2025-11-05 02:00,1.0,0.0
2025-11-05 14:00,2.0,0.0
2025-11-05 16:00,2.0,0.0
2025-11-05 17:00,4.0,0.0
2025-11-05 18:00,2.0,0.0
2025-11-05 19:00,1.0,0.0
2025-11-05 20:00,3.0,0.0
2025-11-05 21:00,1.0,0.0
2025-11-05 22:00,2.0,0.0
2025-11-05 23:00,2.0,0.0
2025-11-06 00:00,3.0,0.0
2025-11-06 01:00,2.0,0.0
2025-11-06 13:00,1.0,0.0
2025-11-06 14:00,3.0,0.0
2025-11-06 15:00,3.0,0.0
2025-11-06 16:00,2.0,0.0
2025-11-06 17:00,1.0,0.0
2025-11-06 18:00,2.0,0.0
2025-11-06 19:00,2.0,0.0
2025-11-06 20:00,2.0,0.0
2025-11-06 21:00,4.0,0.0
2025-11-06 22:00,5.0,0.0
2025-11-06 23:00,3.0,0.0
2025-11-07 00:00,3.0,0.0
2025-11-07 01:00,1.0,0.0
2025-11-07 02:00,1.0,0.0
2025-11-07 13:00,1.0,0.0
2025-11-07 14:00,2.0,0.0
2025-11-07 17:00,1.0,0.0
2025-11-07 18:00,3.0,0.0
2025-11-07 19:00,6.0,0.0
2025-11-07 20:00,4.0,0.0
2025-11-07 21:00,5.0,0.0
2025-11-07 23:00,4.0,0.0
2025-11-08 00:00,1.0,0.0
2025-11-08 01:00,3.0,0.0
2025-11-08 02:00,4.0,0.0
2025-11-08 03:00,2.0,0.0
2025-11-08 04:00,3.0,0.0
2025-11-08 05:00,1.0,0.0
2025-11-08 06:00,2.0,0.0
2025-11-08 14:00,1.0,0.0
2025-11-08 15:00,2.0,0.0
2025-11-08 16:00,2.0,0.0
2025-11-08 17:00,4.0,0.0
2025-11-08 18:00,2.0,0.0
2025-11-08 19:00,3.0,0.0
2025-11-08 20:00,1.0,0.0
2025-11-08 21:00,3.0,0.0
2025-11-08 22:00,3.0,0.0
2025-11-08 23:00,3.0,0.0
2025-11-09 00:00,2.0,0.0
2025-11-09 01:00,2.0,0.0
2025-11-09 02:00,3.0,0.0
2025-11-09 03:00,1.0,0.0
2025-11-09 05:00,1.0,0.0
2025-11-09 18:00,3.0,0.0
2025-11-09 19:00,1.0,0.0
2025-11-10 14:00,1.0,0.0
2025-11-10 19:00,1.0,0.0
2025-11-10 21:00,4.0,0.0
2025-11-10 23:00,4.0,0.0
2025-11-11 00:00,2.0,0.0
2025-11-11 01:00,1.0,0.0
2025-11-11 09:00,2.0,0.0
2025-11-11 12:00,2.0,0.0
2025-11-11 13:00,2.0,0.0
2025-11-11 14:00,5.0,0.0
2025-11-11 15:00,1.0,0.0
2025-11-11 16:00,4.0,0.0
2025-11-11 17:00,1.0,0.0
2025-11-11 19:00,1.0,0.0
2025-11-11 20:00,2.0,0.0
2025-11-11 21:00,2.0,0.0
2025-11-11 22:00,3.0,0.0
2025-11-11 23:00,1.0,0.0
2025-11-12 00:00,3.0,0.0
2025-11-12 01:00,1.0,0.0
2025-11-12 13:00,1.0,0.0
2025-11-12 15:00,3.0,0.0
2025-11-12 16:00,2.0,0.0
2025-11-12 17:00,4.0,0.0
2025-11-12 18:00,1.0,0.0
2025-11-12 19:00,2.0,0.0
2025-11-12 20:00,1.0,0.0
2025-11-12 21:00,4.0,0.0
2025-11-12 23:00,3.0,0.0
2025-11-13 00:00,1.0,0.0
2025-11-13 01:00,5.0,0.0
2025-11-13 11:00,2.0,0.0
2025-11-13 12:00,1.0,0.0
2025-11-13 13:00,2.0,0.0
2025-11-13 14:00,5.0,0.0
2025-11-13 15:00,4.0,0.0
2025-11-13 16:00,3.0,0.0
2025-11-13 17:00,3.0,0.0
2025-11-13 18:00,3.0,0.0
2025-11-13 19:00,3.0,0.0
2025-11-13 20:00,2.0,0.0
2025-11-13 21:00,2.0,0.0
2025-11-13 22:00,2.0,0.0
2025-11-13 23:00,1.0,0.0
2025-11-14 00:00,2.0,0.0
2025-11-14 01:00,3.0,0.0
2025-11-14 02:00,1.0,0.0
2025-11-14 14:00,3.0,0.0
2025-11-14 15:00,2.0,0.0
2025-11-14 16:00,4.0,0.0
2025-11-14 17:00,5.0,0.0
2025-11-14 18:00,1.0,0.0
2025-11-14 19:00,3.0,0.0
2025-11-14 20:00,3.0,0.0
2025-11-14 21:00,1.0,0.0
2025-11-14 22:00,3.0,0.0
2025-11-14 23:00,5.0,0.0
2025-11-15 00:00,3.0,0.0
2025-11-15 01:00,4.0,0.0
2025-11-15 02:00,3.0,0.0
2025-11-15 03:00,1.0,0.0
2025-11-15 04:00,3.0,0.0
2025-11-15 05:00,2.0,0.0
2025-11-15 06:00,3.0,0.0
2025-11-15 07:00,3.0,0.0
2025-11-15 08:00,2.0,0.0
2025-11-15 11:00,2.0,0.0
2025-11-15 12:00,2.0,0.0
2025-11-15 13:00,1.0,0.0
2025-11-15 14:00,2.0,0.0
2025-11-15 15:00,2.0,0.0
2025-11-15 16:00,2.0,0.0
2025-11-15 17:00,3.0,0.0
2025-11-15 18:00,3.0,0.0
2025-11-15 20:00,3.0,0.0
2025-11-15 21:00,2.0,0.0
2025-11-15 22:00,3.0,0.0
2025-11-15 23:00,2.0,0.0
2025-11-16 00:00,4.0,0.0
2025-11-16 01:00,1.0,0.0
2025-11-16 02:00,2.0,0.0
2025-11-16 03:00,3.0,0.0
2025-11-16 04:00,2.0,0.0
2025-11-16 05:00,1.0,0.0
2025-11-16 06:00,1.0,0.0
2025-11-16 19:00,3.0,0.0
2025-11-16 21:00,1.0,0.0
2025-11-16 22:00,1.0,0.0
2025-11-16 23:00,1.0,0.0
2025-11-17 13:00,2.0,0.0
2025-11-17 14:00,3.0,0.0
2025-11-17 16:00,3.0,0.0
2025-11-17 17:00,3.0,0.0
2025-11-17 18:00,1.0,0.0
2025-11-17 19:00,7.0,0.0
2025-11-17 20:00,2.0,0.0
2025-11-17 21:00,4.0,0.0
2025-11-17 22:00,4.0,0.0
2025-11-18 01:00,5.0,0.0
2025-11-18 18:00,4.0,0.0
2025-11-18 19:00,2.0,0.0
2025-11-18 20:00,4.0,0.0
2025-11-18 21:00,1.0,0.0
2025-11-18 22:00,1.0,0.0
2025-11-19 00:00,2.0,0.0
2025-11-19 01:00,2.0,0.0
2025-11-19 12:00,2.0,0.0
