date_hour,flight_count,cfs_count
2026-01-07 16:00,2.0,0.0
2026-01-07 17:00,2.0,0.0
2026-01-07 18:00,3.0,0.0
2026-01-07 19:00,5.0,0.0
2026-01-07 20:00,5.0,0.0
2026-01-07 21:00,4.0,0.0
2026-01-07 22:00,3.0,0.0
2026-01-07 23:00,1.0,0.0
2026-01-08 00:00,2.0,0.0
2026-01-08 01:00,6.0,0.0
2026-01-08 03:00,3.0,0.0
2026-01-08 04:00,3.0,0.0
2026-01-08 05:00,2.0,0.0
2026-01-08 06:00,4.0,0.0
2026-01-08 07:00,3.0,0.0
2026-01-08 08:00,2.0,0.0
2026-01-08 09:00,2.0,0.0
2026-01-08 10:00,1.0,0.0
2026-01-08 11:00,1.0,0.0
2026-01-08 13:00,3.0,0.0
2026-01-08 14:00,2.0,0.0
2026-01-08 15:00,1.0,0.0
2026-01-08 16:00,1.0,0.0
2026-01-08 17:00,5.0,0.0
2026-01-08 18:00,4.0,0.0
2026-01-08 19:00,3.0,0.0
2026-01-08 20:00,1.0,0.0
2026-01-08 21:00,7.0,0.0
2026-01-08 22:00,1.0,0.0
2026-01-08 23:00,2.0,0.0
2026-01-09 00:00,7.0,0.0
2026-01-09 01:00,2.0,0.0
2026-01-09 02:00,4.0,0.0
2026-01-09 03:00,1.0,0.0
2026-01-09 09:00,1.0,0.0
2026-01-09 11:00,1.0,0.0
2026-01-09 14:00,1.0,0.0
2026-01-09 15:00,4.0,0.0
2026-01-09 16:00,3.0,0.0
2026-01-09 18:00,1.0,0.0
2026-01-09 19:00,4.0,0.0
2026-01-09 20:00,6.0,0.0
2026-01-09 21:00,2.0,0.0
2026-01-09 22:00,2.0,0.0
2026-01-09 23:00,1.0,0.0
2026-01-10 00:00,5.0,0.0
2026-01-10 01:00,3.0,0.0
2026-01-10 02:00,4.0,0.0
2026-01-10 03:00,3.0,0.0
2026-01-10 04:00,3.0,0.0
2026-01-10 05:00,2.0,0.0
2026-01-10 07:00,2.0,0.0
2026-01-10 08:00,1.0,0.0
2026-01-10 09:00,2.0,0.0
2026-01-10 23:00,2.0,0.0
2026-01-11 00:00,4.0,0.0
2026-01-11 01:00,2.0,0.0
2026-01-11 02:00,3.0,0.0
2026-01-11 04:00,1.0,0.0
2026-01-11 06:00,1.0,0.0
2026-01-11 07:00,1.0,0.0
2026-01-11 23:00,1.0,0.0
2026-01-12 00:00,1.0,0.0
2026-01-12 01:00,1.0,0.0
2026-01-12 02:00,2.0,0.0
2026-01-12 03:00,2.0,0.0
2026-01-13 04:00,1.0,0.0
2026-01-13 05:00,3.0,0.0
2026-01-13 06:00,1.0,0.0
2026-01-13 07:00,2.0,0.0
2026-01-13 08:00,2.0,0.0
2026-01-13 09:00,2.0,0.0
2026-01-13 11:00,1.0,0.0
2026-01-13 12:00,3.0,0.0
2026-01-13 13:00,4.0,0.0
2026-01-13 14:00,2.0,0.0
2026-01-13 18:00,1.0,0.0
2026-01-13 19:00,3.0,0.0
2026-01-13 20:00,2.0,0.0
2026-01-13 21:00,2.0,0.0
2026-01-13 22:00,4.0,0.0
2026-01-13 23:00,4.0,0.0
2026-01-14 00:00,2.0,0.0
2026-01-14 01:00,2.0,0.0
2026-01-14 03:00,2.0,0.0
2026-01-14 04:00,5.0,0.0
2026-01-14 06:00,1.0,0.0
2026-01-14 08:00,2.0,0.0
2026-01-14 09:00,1.0,0.0
2026-01-14 10:00,1.0,0.0
2026-01-14 11:00,1.0,0.0
2026-01-14 12:00,2.0,0.0
2026-01-14 13:00,1.0,0.0
2026-01-14 14:00,4.0,0.0
2026-01-14 15:00,2.0,0.0
2026-01-14 17:00,3.0,0.0
2026-01-14 18:00,1.0,0.0
2026-01-14 20:00,1.0,0.0
2026-01-14 21:00,2.0,0.0
2026-01-14 22:00,4.0,0.0
2026-01-14 23:00,2.0,0.0
2026-01-15 00:00,1.0,0.0
2026-01-15 01:00,2.0,0.0
2026-01-15 03:00,3.0,0.0
2026-01-15 04:00,2.0,0.0
2026-01-15 05:00,2.0,0.0
2026-01-15 06:00,1.0,0.0
2026-01-15 07:00,1.0,0.0
2026-01-15 08:00,2.0,0.0
2026-01-15 09:00,1.0,0.0
2026-01-15 13:00,2.0,0.0
2026-01-15 14:00,2.0,0.0
2026-01-15 16:00,4.0,0.0
2026-01-15 18:00,3.0,0.0
2026-01-15 19:00,3.0,0.0
2026-01-15 20:00,4.0,0.0
2026-01-15 21:00,2.0,0.0
2026-01-15 23:00,4.0,0.0
2026-01-16 00:00,5.0,0.0
2026-01-16 02:00,3.0,0.0
2026-01-16 03:00,2.0,0.0
2026-01-16 04:00,2.0,0.0
2026-01-16 05:00,1.0,0.0
2026-01-16 06:00,2.0,0.0
2026-01-16 07:00,2.0,0.0
2026-01-16 09:00,1.0,0.0
2026-01-16 14:00,1.0,0.0
2026-01-16 15:00,3.0,0.0
2026-01-16 16:00,1.0,0.0
2026-01-16 17:00,1.0,0.0
2026-01-16 18:00,4.0,0.0
2026-01-16 19:00,4.0,0.0
2026-01-16 22:00,2.0,0.0
2026-01-16 23:00,2.0,0.0
2026-01-17 00:00,4.0,0.0
2026-01-17 01:00,1.0,0.0
2026-01-17 02:00,1.0,0.0
2026-01-17 03:00,2.0,0.0
2026-01-17 04:00,3.0,0.0
2026-01-19 14:00,2.0,0.0
2026-01-19 15:00,2.0,0.0
2026-01-19 16:00,5.0,0.0
2026-01-19 17:00,2.0,0.0
2026-01-19 18:00,5.0,0.0
2026-01-19 19:00,4.0,0.0
2026-01-19 20:00,2.0,0.0
2026-01-19 22:00,4.0,0.0
2026-01-19 23:00,5.0,0.0
2026-01-20 00:00,2.0,0.0
2026-01-20 01:00,3.0,0.0
2026-01-20 02:00,3.0,0.0
2026-01-20 03:00,1.0,0.0
2026-01-20 04:00,1.0,0.0
2026-01-20 05:00,4.0,0.0
2026-01-20 06:00,3.0,0.0
2026-01-20 07:00,2.0,0.0
2026-01-20 08:00,2.0,0.0
2026-01-20 09:00,2.0,0.0
2026-01-20 10:00,1.0,0.0
2026-01-20 11:00,1.0,0.0
2026-01-20 12:00,1.0,0.0
2026-01-20 14:00,1.0,0.0
2026-01-20 15:00,1.0,0.0
2026-01-20 16:00,2.0,0.0
2026-01-20 17:00,1.0,0.0
2026-01-20 18:00,3.0,0.0
2026-01-20 19:00,2.0,0.0
2026-01-20 20:00,3.0,0.0
2026-01-20 21:00,1.0,0.0
2026-01-20 22:00,1.0,0.0
2026-01-20 23:00,3.0,0.0
2026-01-21 00:00,3.0,0.0
2026-01-21 01:00,3.0,0.0
2026-01-21 02:00,2.0,0.0
2026-01-21 03:00,1.0,0.0
2026-01-21 04:00,3.0,0.0
2026-01-21 05:00,2.0,0.0
2026-01-21 06:00,2.0,0.0
2026-01-21 07:00,2.0,0.0
2026-01-21 08:00,1.0,0.0
2026-01-21 13:00,2.0,0.0
2026-01-21 15:00,6.0,0.0
2026-01-21 16:00,2.0,0.0
2026-01-21 17:00,1.0,0.0
2026-01-21 18:00,1.0,0.0
2026-01-21 19:00,1.0,0.0
2026-01-21 20:00,2.0,0.0
2026-01-21 21:00,2.0,0.0
2026-01-21 22:00,4.0,0.0
2026-01-21 23:00,2.0,0.0
2026-01-22 01:00,2.0,0.0
2026-01-22 02:00,1.0,0.0
2026-01-22 03:00,5.0,0.0
2026-01-22 04:00,1.0,0.0
2026-01-22 05:00,2.0,0.0
2026-01-22 06:00,1.0,0.0
2026-01-22 07:00,1.0,0.0
2026-01-22 09:00,1.0,0.0
2026-01-22 14:00,1.0,0.0
2026-01-22 15:00,3.0,0.0
2026-01-22 16:00,4.0,0.0
2026-01-22 17:00,3.0,0.0
2026-01-22 18:00,3.0,0.0
2026-01-22 19:00,3.0,0.0
2026-01-22 20:00,1.0,0.0
2026-01-22 21:00,2.0,0.0
2026-01-22 22:00,2.0,0.0
2026-01-23 00:00,4.0,0.0
2026-01-23 01:00,1.0,0.0
2026-01-23 03:00,3.0,0.0
2026-01-23 04:00,2.0,0.0
2026-01-23 06:00,1.0,0.0
2026-01-23 07:00,1.0,0.0
2026-01-23 08:00,3.0,0.0
2026-01-23 12:00,2.0,0.0
2026-01-23 13:00,3.0,0.0
2026-01-23 14:00,2.0,0.0
2026-01-23 15:00,3.0,0.0
2026-01-23 16:00,3.0,0.0
2026-01-23 18:00,2.0,0.0
2026-01-23 19:00,1.0,0.0
2026-01-23 20:00,2.0,0.0
2026-01-23 22:00,3.0,0.0
2026-01-23 23:00,2.0,0.0
2026-01-24 00:00,1.0,0.0
2026-01-24 01:00,1.0,0.0
2026-01-24 03:00,3.0,0.0
2026-01-24 04:00,2.0,0.0
2026-01-24 06:00,1.0,0.0
2026-01-24 07:00,2.0,0.0
2026-01-24 08:00,4.0,0.0
2026-01-24 17:00,1.0,0.0
2026-01-24 18:00,2.0,0.0
2026-01-24 19:00,1.0,0.0
2026-01-24 20:00,1.0,0.0
2026-01-24 21:00,1.0,0.0
2026-01-26 14:00,1.0,0.0
2026-01-26 20:00,2.0,0.0
2026-01-26 21:00,5.0,0.0
2026-01-26 22:00,2.0,0.0
2026-01-26 23:00,2.0,0.0
2026-01-27 00:00,1.0,0.0
2026-01-27 01:00,3.0,0.0
2026-01-27 07:00,1.0,0.0
2026-01-27 09:00,2.0,0.0
2026-01-27 10:00,2.0,0.0
2026-01-27 11:00,1.0,0.0
2026-01-27 12:00,1.0,0.0
2026-01-27 13:00,1.0,0.0
2026-01-27 14:00,4.0,0.0
2026-01-27 15:00,4.0,0.0
2026-01-27 16:00,1.0,0.0
2026-01-27 17:00,3.0,0.0
2026-01-27 18:00,2.0,0.0
2026-01-27 19:00,1.0,0.0
2026-01-27 21:00,1.0,0.0
2026-01-27 22:00,2.0,0.0
2026-01-27 23:00,2.0,0.0
2026-01-28 00:00,4.0,0.0
2026-01-28 01:00,2.0,0.0
2026-01-28 03:00,4.0,0.0
2026-01-28 04:00,2.0,0.0
2026-01-28 05:00,3.0,0.0
2026-01-28 06:00,1.0,0.0
2026-01-28 17:00,4.0,0.0
2026-01-28 18:00,2.0,0.0
2026-01-28 19:00,3.0,0.0
2026-01-28 20:00,2.0,0.0
2026-01-28 22:00,6.0,0.0
2026-01-28 23:00,3.0,0.0
2026-01-29 00:00,2.0,0.0
2026-01-29 01:00,3.0,0.0
2026-01-29 02:00,5.0,0.0
2026-01-29 04:00,1.0,0.0
2026-01-29 05:00,2.0,0.0
2026-01-29 10:00,1.0,0.0
2026-01-29 20:00,1.0,0.0
2026-01-29 21:00,2.0,0.0
2026-01-29 22:00,2.0,0.0
2026-01-29 23:00,1.0,0.0
2026-01-30 00:00,4.0,0.0
2026-01-30 01:00,2.0,0.0
2026-01-30 02:00,2.0,0.0
2026-01-30 03:00,2.0,0.0
2026-01-30 04:00,2.0,0.0
2026-01-30 05:00,1.0,0.0
2026-01-30 06:00,1.0,0.0
2026-01-30 07:00,2.0,0.0
2026-01-30 08:00,2.0,0.0
2026-01-30 09:00,1.0,0.0
2026-01-30 10:00,1.0,0.0
2026-01-30 17:00,2.0,0.0
2026-01-30 18:00,1.0,0.0
2026-01-30 19:00,2.0,0.0
2026-01-30 20:00,1.0,0.0
2026-01-30 21:00,1.0,0.0
2026-01-30 22:00,2.0,0.0
2026-01-30 23:00,6.0,0.0
2026-01-31 00:00,7.0,0.0
2026-01-31 01:00,2.0,0.0
2026-01-31 02:00,1.0,0.0
2026-01-31 03:00,1.0,0.0
2026-01-31 04:00,4.0,0.0
2026-01-31 05:00,2.0,0.0
2026-01-31 06:00,3.0,0.0
2026-01-31 07:00,1.0,0.0
2026-01-31 19:00,1.0,0.0
2026-01-31 20:00,1.0,0.0
2026-02-01 01:00,1.0,0.0
2026-02-01 03:00,2.0,0.0
2026-02-01 04:00,1.0,0.0
2026-02-02 05:00,1.0,0.0
2026-02-02 06:00,2.0,0.0
2026-02-02 16:00,1.0,0.0
2026-02-02 17:00,1.0,0.0
2026-02-02 20:00,2.0,0.0
2026-02-02 22:00,2.0,0.0
2026-02-02 23:00,4.0,0.0
2026-02-03 00:00,2.0,0.0
2026-02-03 01:00,3.0,0.0
2026-02-03 02:00,3.0,0.0
2026-02-03 04:00,3.0,0.0
2026-02-03 05:00,4.0,0.0
2026-02-03 06:00,1.0,0.0
2026-02-03 07:00,2.0,0.0
2026-02-03 08:00,1.0,0.0
2026-02-03 09:00,1.0,0.0
2026-02-03 10:00,1.0,0.0
2026-02-03 11:00,1.0,0.0
2026-02-03 13:00,1.0,0.0
2026-02-04 03:00,1.0,0.0
2026-02-04 04:00,2.0,0.0
2026-02-04 05:00,2.0,0.0
2026-02-04 06:00,1.0,0.0
2026-02-04 16:00,1.0,0.0
2026-02-04 17:00,2.0,0.0
2026-02-04 18:00,8.0,0.0
2026-02-04 19:00,2.0,0.0
2026-02-04 20:00,2.0,0.0
2026-02-04 21:00,4.0,0.0
2026-02-04 23:00,5.0,0.0
2026-02-05 00:00,3.0,0.0
2026-02-05 01:00,4.0,0.0
2026-02-05 02:00,3.0,0.0
2026-02-05 04:00,1.0,0.0
2026-02-05 17:00,2.0,0.0
2026-02-05 18:00,1.0,0.0
2026-02-05 20:00,1.0,0.0
2026-02-05 21:00,1.0,0.0
2026-02-05 22:00,1.0,0.0
2026-02-05 23:00,5.0,0.0
2026-02-06 02:00,2.0,0.0
2026-02-06 03:00,1.0,0.0
2026-02-06 04:00,2.0,0.0
2026-02-06 05:00,3.0,0.0
2026-02-06 06:00,3.0,0.0
2026-02-06 08:00,3.0,0.0
2026-02-06 09:00,1.0,0.0
2026-02-06 10:00,3.0,0.0
2026-02-06 11:00,3.0,0.0
2026-02-06 20:00,2.0,0.0
2026-02-06 21:00,2.0,0.0
2026-02-06 23:00,2.0,0.0
2026-02-07 00:00,3.0,0.0
2026-02-07 01:00,1.0,0.0
2026-02-07 02:00,4.0,0.0
2026-02-07 06:00,2.0,0.0
2026-02-07 07:00,3.0,0.0
2026-02-07 10:00,1.0,0.0
2026-02-07 17:00,2.0,0.0
2026-02-07 18:00,2.0,0.0
2026-02-07 19:00,1.0,0.0
2026-02-07 20:00,1.0,0.0
2026-02-07 22:00,1.0,0.0
2026-02-07 23:00,2.0,0.0
2026-02-08 00:00,4.0,0.0
2026-02-08 01:00,4.0,0.0
2026-02-08 03:00,2.0,0.0
2026-02-08 04:00,3.0,0.0
2026-02-08 05:00,1.0,0.0
2026-02-08 06:00,3.0,0.0
2026-02-08 07:00,1.0,0.0
2026-02-08 17:00,2.0,0.0
2026-02-08 18:00,1.0,0.0
2026-02-08 19:00,1.0,0.0
2026-02-08 20:00,1.0,0.0
2026-02-08 22:00,1.0,0.0
2026-02-08 23:00,1.0,0.0
2026-02-09 00:00,1.0,0.0
2026-02-09 01:00,1.0,0.0
2026-02-09 02:00,1.0,0.0
2026-02-09 13:00,1.0,0.0
2026-02-09 14:00,1.0,0.0
2026-02-09 16:00,2.0,0.0
2026-02-09 18:00,1.0,0.0
2026-02-09 19:00,2.0,0.0
2026-02-09 20:00,4.0,0.0
2026-02-09 21:00,2.0,0.0
2026-02-09 22:00,1.0,0.0
2026-02-09 23:00,2.0,0.0
2026-02-10 00:00,4.0,0.0
2026-02-10 01:00,2.0,0.0
2026-02-10 02:00,3.0,0.0
2026-02-10 03:00,1.0,0.0
2026-02-10 04:00,2.0,0.0
2026-02-10 05:00,1.0,0.0
2026-02-10 06:00,3.0,0.0
2026-02-10 07:00,3.0,0.0
2026-02-10 10:00,2.0,0.0
2026-02-10 11:00,1.0,0.0
2026-02-10 13:00,4.0,0.0
2026-02-10 14:00,1.0,0.0
2026-02-10 15:00,1.0,0.0
2026-02-10 16:00,2.0,0.0
2026-02-10 17:00,2.0,0.0
2026-02-10 18:00,4.0,0.0
2026-02-10 19:00,2.0,0.0
2026-02-10 20:00,2.0,0.0
2026-02-10 21:00,3.0,0.0
2026-02-10 22:00,3.0,0.0
2026-02-10 23:00,3.0,0.0
2026-02-11 00:00,1.0,0.0
2026-02-11 01:00,2.0,0.0
2026-02-11 02:00,1.0,0.0
2026-02-11 03:00,3.0,0.0
2026-02-11 04:00,2.0,0.0
2026-02-12 05:00,3.0,0.0
2026-02-12 06:00,2.0,0.0
2026-02-12 09:00,1.0,0.0
2026-02-12 10:00,1.0,0.0
2026-02-12 12:00,3.0,0.0
2026-02-12 13:00,2.0,0.0
2026-02-12 15:00,4.0,0.0
2026-02-12 16:00,3.0,0.0
2026-02-12 18:00,3.0,0.0
2026-02-12 19:00,2.0,0.0
2026-02-12 20:00,3.0,0.0
2026-02-12 21:00,1.0,0.0
2026-02-12 22:00,4.0,0.0
2026-02-12 23:00,2.0,0.0
2026-02-13 00:00,4.0,0.0
2026-02-13 01:00,2.0,0.0
2026-02-13 02:00,1.0,0.0
2026-02-13 03:00,3.0,0.0
2026-02-13 04:00,4.0,0.0
2026-02-13 05:00,3.0,0.0
2026-02-13 06:00,3.0,0.0
2026-02-13 07:00,2.0,0.0
2026-02-13 09:00,1.0,0.0
2026-02-13 10:00,1.0,0.0
2026-02-13 13:00,1.0,0.0
2026-02-13 15:00,2.0,0.0
2026-02-13 16:00,1.0,0.0
2026-02-13 17:00,4.0,0.0
2026-02-13 19:00,1.0,0.0
2026-02-13 20:00,2.0,0.0
2026-02-13 21:00,2.0,0.0
2026-02-13 22:00,3.0,0.0
2026-02-13 23:00,1.0,0.0
2026-02-14 00:00,2.0,0.0
2026-02-14 01:00,8.0,0.0
2026-02-14 02:00,3.0,0.0
2026-02-14 03:00,2.0,0.0
2026-02-14 04:00,5.0,0.0
2026-02-14 05:00,4.0,0.0
2026-02-14 06:00,3.0,0.0
2026-02-14 07:00,6.0,0.0
2026-02-14 08:00,2.0,0.0
2026-02-14 09:00,2.0,0.0
2026-02-14 10:00,1.0,0.0
2026-02-14 17:00,1.0,0.0
2026-02-14 18:00,1.0,0.0
2026-02-14 21:00,1.0,0.0
2026-02-14 22:00,2.0,0.0
2026-02-15 01:00,1.0,0.0
2026-02-16 13:00,1.0,0.0
2026-02-16 15:00,1.0,0.0
2026-02-16 16:00,1.0,0.0
2026-02-16 17:00,3.0,0.0
2026-02-16 19:00,1.0,0.0
2026-02-16 21:00,3.0,0.0
2026-02-16 22:00,1.0,0.0
2026-02-16 23:00,2.0,0.0
2026-02-17 00:00,1.0,0.0
2026-02-17 01:00,3.0,0.0
2026-02-17 02:00,2.0,0.0
2026-02-17 03:00,1.0,0.0
2026-02-17 04:00,2.0,0.0
2026-02-17 05:00,2.0,0.0
2026-02-17 07:00,2.0,0.0
2026-02-17 09:00,2.0,0.0
2026-02-17 14:00,3.0,0.0
2026-02-17 16:00,2.0,0.0
2026-02-17 17:00,4.0,0.0
2026-02-17 18:00,1.0,0.0
2026-02-17 19:00,1.0,0.0
2026-02-17 20:00,4.0,0.0
2026-02-17 21:00,3.0,0.0
2026-02-17 22:00,2.0,0.0
2026-02-17 23:00,1.0,0.0
2026-02-18 00:00,3.0,0.0
2026-02-18 01:00,1.0,0.0
2026-02-18 02:00,3.0,0.0
2026-02-18 03:00,4.0,0.0
2026-02-18 04:00,4.0,0.0
2026-02-18 05:00,1.0,0.0
2026-02-18 06:00,3.0,0.0
2026-02-18 07:00,2.0,0.0
2026-02-18 10:00,2.0,0.0
2026-02-18 11:00,1.0,0.0
2026-02-18 13:00,1.0,0.0
2026-02-18 15:00,1.0,0.0
2026-02-18 16:00,3.0,0.0
2026-02-18 17:00,4.0,0.0
2026-02-18 18:00,5.0,0.0
2026-02-18 19:00,3.0,0.0
2026-02-18 20:00,5.0,0.0
2026-02-18 21:00,3.0,0.0
2026-02-18 22:00,5.0,0.0
2026-02-18 23:00,1.0,0.0
2026-02-19 00:00,2.0,0.0
2026-02-19 01:00,3.0,0.0
2026-02-19 02:00,2.0,0.0
2026-02-19 03:00,6.0,0.0
2026-02-19 04:00,3.0,0.0
2026-02-19 05:00,4.0,0.0
2026-02-19 06:00,2.0,0.0
2026-02-19 07:00,3.0,0.0
2026-02-19 08:00,2.0,0.0
2026-02-19 14:00,1.0,0.0
2026-02-19 15:00,2.0,0.0
2026-02-19 16:00,2.0,0.0
2026-02-19 17:00,2.0,0.0
2026-02-19 18:00,2.0,0.0
2026-02-19 19:00,2.0,0.0
2026-02-19 20:00,1.0,0.0
2026-02-19 21:00,2.0,0.0
2026-02-19 22:00,5.0,0.0
2026-02-19 23:00,1.0,0.0
2026-02-20 00:00,1.0,0.0
2026-02-20 01:00,2.0,0.0
2026-02-20 02:00,1.0,0.0
2026-02-20 03:00,2.0,0.0
2026-02-20 04:00,3.0,0.0
2026-02-20 05:00,3.0,0.0
2026-02-20 06:00,1.0,0.0
2026-02-20 07:00,1.0,0.0
2026-02-20 08:00,2.0,0.0
2026-02-20 09:00,1.0,0.0
2026-02-20 12:00,2.0,0.0
2026-02-20 13:00,4.0,0.0
2026-02-20 14:00,1.0,0.0
2026-02-20 16:00,2.0,0.0
2026-02-20 20:00,2.0,0.0
2026-02-20 21:00,1.0,0.0
2026-02-20 22:00,4.0,0.0
2026-02-20 23:00,3.0,0.0
2026-02-21 00:00,3.0,0.0
2026-02-21 01:00,3.0,0.0
2026-02-21 02:00,2.0,0.0
2026-02-21 04:00,2.0,0.0
2026-02-21 05:00,4.0,0.0
2026-02-21 06:00,3.0,0.0
2026-02-21 07:00,3.0,0.0
2026-02-21 09:00,2.0,0.0
2026-02-21 10:00,1.0,0.0
2026-02-21 11:00,1.0,0.0
2026-02-21 12:00,1.0,0.0
2026-02-21 13:00,1.0,0.0
2026-02-21 14:00,1.0,0.0
2026-02-21 15:00,1.0,0.0
2026-02-21 16:00,3.0,0.0
2026-02-21 19:00,2.0,0.0
2026-02-21 20:00,2.0,0.0
2026-02-21 21:00,4.0,0.0
2026-02-21 22:00,2.0,0.0
2026-02-21 23:00,3.0,0.0
2026-02-22 00:00,2.0,0.0
2026-02-22 01:00,2.0,0.0
2026-02-22 03:00,4.0,0.0
2026-02-22 04:00,3.0,0.0
2026-02-22 05:00,3.0,0.0
2026-02-22 06:00,3.0,0.0
2026-02-22 07:00,1.0,0.0
2026-02-23 00:00,1.0,0.0
2026-02-23 01:00,1.0,0.0
2026-02-24 13:00,2.0,0.0
2026-02-24 14:00,4.0,0.0
2026-02-24 16:00,1.0,0.0
2026-02-24 20:00,4.0,0.0
2026-02-24 21:00,1.0,0.0
2026-02-24 22:00,3.0,0.0
2026-02-24 23:00,3.0,0.0
2026-02-25 00:00,1.0,0.0
2026-02-25 02:00,1.0,0.0
2026-02-25 04:00,1.0,0.0
2026-02-25 05:00,1.0,0.0
2026-02-25 06:00,1.0,0.0
2026-02-25 07:00,3.0,0.0
2026-02-25 10:00,1.0,0.0
2026-02-25 14:00,2.0,0.0
2026-02-25 15:00,1.0,0.0
2026-02-25 16:00,2.0,0.0
2026-02-25 17:00,1.0,0.0
2026-02-25 19:00,1.0,0.0
2026-02-25 20:00,3.0,0.0
2026-02-25 21:00,2.0,0.0
2026-02-25 22:00,1.0,0.0
2026-02-25 23:00,2.0,0.0
2026-02-26 00:00,3.0,0.0
2026-02-26 01:00,2.0,0.0
2026-02-26 04:00,1.0,0.0
2026-02-26 05:00,1.0,0.0
2026-02-26 06:00,2.0,0.0
2026-02-26 07:00,1.0,0.0
2026-02-26 08:00,3.0,0.0
2026-02-26 09:00,1.0,0.0
2026-02-26 10:00,1.0,0.0
2026-02-26 15:00,2.0,0.0
2026-02-26 17:00,1.0,0.0
2026-02-26 18:00,3.0,0.0
2026-02-26 19:00,1.0,0.0
2026-02-26 20:00,1.0,0.0
2026-02-26 21:00,1.0,0.0
2026-02-26 23:00,2.0,0.0
2026-02-27 00:00,1.0,0.0
2026-02-27 01:00,1.0,0.0
2026-02-27 11:00,1.0,0.0
2026-02-27 14:00,2.0,0.0
2026-02-27 17:00,3.0,0.0
2026-02-27 18:00,2.0,0.0
2026-02-27 19:00,1.0,0.0
